key,description,en,de_auto,fr_auto
,,,#VALUE!,
,menu,,#VALUE!,
home.en,,Home,Startseite,Accueil
menu.1,,Driller,Bohrer,Perceuse
menu.2,,Angle Grinder,Winkelschleifer,Meuleuse d'angle
menu.3,,Lithium Battery,Lithiumbatterie,Batterie au lithium
menu.4,,Other,Andere,Autre
,,,#VALUE!,
descripton.1,,"Makita drills deliver exceptional power, precision, and durability for both professionals and DIY users. Designed with advanced brushless motors, ergonomic grips, and long-lasting batteries, they ensure efficient drilling in wood, metal, and masonry. Whether for construction, renovation, or daily tasks, Makita drills provide reliable performance and comfort, making them essential tools for any toolkit.","Makita-Bohrmaschinen bieten außergewöhnliche Leistung, Präzision und Langlebigkeit – ideal für Profis und Heimwerker. Ausgestattet mit fortschrittlichen bürstenlosen Motoren, ergonomischen Griffen und langlebigen Akkus gewährleisten sie effizientes Bohren in Holz, Metall und Mauerwerk. Ob für Bauarbeiten, Renovierungen oder alltägliche Aufgaben: Makita-Bohrmaschinen bieten zuverlässige Leistung und hohen Bedienkomfort und sind damit unverzichtbare Werkzeuge für jeden Werkzeugkasten.","Les perceuses Makita offrent une puissance, une précision et une durabilité exceptionnelles, aussi bien pour les professionnels que pour les bricoleurs. Dotées de moteurs sans balais de pointe, de poignées ergonomiques et de batteries longue durée, elles garantissent un perçage efficace du bois, du métal et de la maçonnerie. Que ce soit pour la construction, la rénovation ou les travaux du quotidien, les perceuses Makita offrent fiabilité et confort d'utilisation, ce qui en fait des outils indispensables à toute boîte à outils."
descripton.2,,"Makita angle grinders are built for demanding cutting, grinding, and polishing tasks. With high-performance motors, enhanced cooling systems, and safety features like soft start and overload protection, they offer smooth and controlled operation. Ideal for metalwork, construction, and fabrication, Makita grinders provide long-lasting durability and the precision needed to handle tough materials effortlessly.","Makita Winkelschleifer sind für anspruchsvolle Trenn-, Schleif- und Polierarbeiten konzipiert. Dank leistungsstarker Motoren, optimierter Kühlsysteme und Sicherheitsfunktionen wie Sanftanlauf und Überlastschutz ermöglichen sie einen reibungslosen und kontrollierten Betrieb. Ideal für Metallbearbeitung, Bauwesen und Fertigung bieten Makita Winkelschleifer Langlebigkeit und die nötige Präzision, um auch harte Materialien mühelos zu bearbeiten.","Les meuleuses d'angle Makita sont conçues pour les travaux de découpe, de meulage et de polissage les plus exigeants. Dotées de moteurs haute performance, de systèmes de refroidissement optimisés et de dispositifs de sécurité tels que le démarrage progressif et la protection contre les surcharges, elles offrent un fonctionnement fluide et précis. Idéales pour la métallurgie, la construction et la fabrication, les meuleuses Makita garantissent une grande durabilité et la précision nécessaire pour travailler sans effort les matériaux les plus résistants."
descripton.3,,"Makita lithium batteries offer outstanding power, long run time, and fast charging to keep every tool performing at its best. Engineered with advanced protection technology, they prevent overheating and extend battery life. Lightweight and compatible with a wide range of Makita cordless tools, these batteries provide consistent energy and reliability, ensuring uninterrupted productivity on any job site.","Makita Lithium-Akkus bieten herausragende Leistung, lange Laufzeiten und schnelles Aufladen, damit jedes Werkzeug stets optimale Ergebnisse liefert. Dank fortschrittlicher Schutztechnologie verhindern sie Überhitzung und verlängern die Akkulaufzeit. Die leichten Akkus sind mit einer Vielzahl von Makita Akku-Werkzeugen kompatibel und bieten konstante Energie und Zuverlässigkeit für unterbrechungsfreies Arbeiten auf jeder Baustelle.","Les batteries lithium Makita offrent une puissance exceptionnelle, une autonomie prolongée et une charge rapide pour garantir des performances optimales de tous vos outils. Dotées d'une technologie de protection avancée, elles préviennent la surchauffe et prolongent leur durée de vie. Légères et compatibles avec une large gamme d'outils sans fil Makita, ces batteries fournissent une énergie constante et une grande fiabilité, assurant une productivité continue sur tous vos chantiers."
descripton.4,,"Makita’s additional tools and accessories include saws, sanders, blowers, chargers, and more—each designed with the same commitment to innovation and durability. These products enhance productivity and provide versatile solutions for construction, woodworking, and maintenance tasks. With reliable performance and ergonomic designs, Makita’s accessory range completes any professional or home workshop.","Das umfangreiche Zubehörsortiment von Makita umfasst Sägen, Schleifmaschinen, Laubbläser, Ladegeräte und vieles mehr – alle entwickelt mit dem gleichen Anspruch an Innovation und Langlebigkeit. Diese Produkte steigern die Produktivität und bieten vielseitige Lösungen für Bau-, Holzbearbeitungs- und Instandhaltungsarbeiten. Dank zuverlässiger Leistung und ergonomischem Design ist das Zubehörsortiment von Makita die ideale Ergänzung für jede professionelle oder Heimwerkerwerkstatt.","La gamme d'outils et d'accessoires Makita comprend des scies, des ponceuses, des souffleurs, des chargeurs et bien plus encore, tous conçus avec le même souci d'innovation et de durabilité. Ces produits optimisent la productivité et offrent des solutions polyvalentes pour les travaux de construction, de menuiserie et d'entretien. Grâce à leurs performances fiables et à leur conception ergonomique, les accessoires Makita complètent parfaitement tout atelier, professionnel ou amateur."
,,,#VALUE!,
meta.title.menu.1,,Makita Drills – Powerful & Reliable Cordless Tools,Makita Bohrmaschinen – Leistungsstarke und zuverlässige Akku-Werkzeuge,Perceuses Makita – Outils sans fil puissants et fiables
meta.title.menu.2,,Makita Angle Grinders – Cutting & Grinding Performance,Makita Winkelschleifer – Schneid- und Schleifleistung,Meuleuses d'angle Makita – Performances de coupe et de meulage
meta.title.menu.3,,Makita Lithium Batteries – Long-Lasting Power,Makita Lithium-Akkus – Langanhaltende Leistung,Batteries au lithium Makita – Une puissance longue durée
meta.title.menu.4,,Makita Tools & Accessories – Complete Your Kit,Makita-Werkzeuge und -Zubehör – Vervollständigen Sie Ihr Kit,Outils et accessoires Makita – Complétez votre kit
,,,#VALUE!,
meta.des.menu.1,,"Shop Makita drills built for precision, power, and durability. Perfect for pros and DIYers with brushless motors and long-lasting batteries.","Entdecken Sie Makita-Bohrmaschinen, die für Präzision, Leistung und Langlebigkeit stehen. Perfekt für Profis und Heimwerker – mit bürstenlosen Motoren und langlebigen Akkus.","Découvrez les perceuses Makita, conçues pour la précision, la puissance et la durabilité. Idéales pour les professionnels et les bricoleurs, elles sont équipées de moteurs sans balais et de batteries longue durée."
meta.des.menu.2,,"Discover Makita angle grinders designed for tough cutting and grinding tasks. High performance, safety features, and long-lasting durability.","Entdecken Sie die Winkelschleifer von Makita, die für anspruchsvolle Schneid- und Schleifarbeiten entwickelt wurden. Hohe Leistung, Sicherheitsmerkmale und lange Lebensdauer zeichnen sie aus.","Découvrez les meuleuses d'angle Makita, conçues pour les travaux de découpe et de meulage les plus exigeants. Haute performance, sécurité renforcée et grande durabilité."
meta.des.menu.3,,"Find Makita lithium batteries offering extended runtime, fast charging, and reliability. Compatible with a wide range of Makita tools.","Entdecken Sie Makita Lithium-Akkus mit langer Laufzeit, schnellem Ladevorgang und hoher Zuverlässigkeit. Kompatibel mit einer Vielzahl von Makita Werkzeugen.","Découvrez les batteries lithium Makita offrant une autonomie prolongée, une charge rapide et une grande fiabilité. Compatibles avec une large gamme d'outils Makita."
meta.des.menu.4,,"Explore Makita accessories including saws, sanders, chargers, and more. Durable, efficient tools to support every professional task.","Entdecken Sie Makita-Zubehör wie Sägen, Schleifmaschinen, Ladegeräte und vieles mehr. Langlebige und effiziente Werkzeuge für jede professionelle Aufgabe.","Découvrez les accessoires Makita, notamment les scies, les ponceuses, les chargeurs et bien plus encore. Des outils robustes et performants pour vous accompagner dans toutes vos tâches professionnelles."
,,,#VALUE!,
,Footer,,#VALUE!,
,,,#VALUE!,
footer.link.home,Lien footer Accueil,Home,Startseite,Maison
footer.link.sitemap,Lien footer Plan du site,Site map,Sitemap,Plan du site
footer.link.conditions,Lien footer Conditions,Terms of Use,Nutzungsbedingungen,Conditions d'utilisation
footer.link.mentions,Lien footer Mentions légales,Legal notice,Rechtlicher Hinweis,Avis juridique
footer.link.policy,Lien footer Politique,Privacy Policy,Datenschutzrichtlinie,politique de confidentialité
footer.link.aboutus,Lien footer about us,About us,Über uns,À propos de nous
,,,#VALUE!,
,,,#VALUE!,
legal.conditions.title,Titre page Conditions d'utilisation,Terms of Use - AliExpress Affiliate Makita Program,Nutzungsbedingungen – AliExpress-Partnerprogramm Makita,Conditions d'utilisation - Programme d'affiliation AliExpress Makita
legal.mentions.title,Titre page Mentions légales,Legal Notice - AliExpress Affiliate Program,Rechtliche Hinweise – AliExpress-Partnerprogramm,Mentions légales - Programme d'affiliation AliExpress
legal.policy.title,Titre page Politique de confidentialité,Privacy Policy - AliExpress Affiliate Program,Datenschutzrichtlinie – AliExpress-Partnerprogramm,Politique de confidentialité - Programme d'affiliation AliExpress
legal.aboutus.title,Titre page about us,About us – MAKITA,Über uns – MAKITA,À propos de nous – MAKITA
,,,#VALUE!,
legal.conditions.meta.description,Description SEO Conditions,AliExpress Affiliate Site Terms of Use,Nutzungsbedingungen der AliExpress-Partnerseite,Conditions d'utilisation du site affilié AliExpress
legal.mentions.meta.description,Description SEO Mentions légales,Legal notices for the AliExpress affiliate website,Rechtliche Hinweise für die AliExpress-Partnerwebsite,Mentions légales du site affilié AliExpress
legal.policy.meta.description,Description SEO Politique,AliExpress Affiliate Site Privacy Policy,Datenschutzrichtlinie der AliExpress-Partnerseite,Politique de confidentialité du site affilié AliExpress
legal.aboutus.meta.description,Description SEO About us,Learn about Makita: A global leader in professional power tools since 1915. Discover our LXT® cordless technology and durable tools for professionals.,Lernen Sie Makita kennen: Ein weltweit führender Hersteller von professionellen Elektrowerkzeugen seit 1915. Entdecken Sie unsere kabellose LXT®-Technologie und unsere langlebigen Werkzeuge für Profis.,Découvrez Makita : leader mondial des outils électroportatifs professionnels depuis 1915. Découvrez notre technologie sans fil LXT® et nos outils durables conçus pour les professionnels.
,,,#VALUE!,
legal.conditions.content,Contenu de la page conditions,"Terms of Use Last updated: 2024 1. Acceptance of Terms By accessing and using this website, you agree to be bound by these terms of use. If you do not agree to these terms, please do not use this site. 2. Description of Service This site is an affiliate site that provides links to products available on AliExpress. We do not sell the products directly, but earn a commission on sales made through our affiliate links. 3. Affiliate Links All links to AliExpress are affiliate links. By clicking on these links and making a purchase, we may receive a commission at no additional cost to you. 4. Liability We are not responsible for the quality, availability, or delivery of products sold on AliExpress. All disputes concerning products must be resolved directly with AliExpress or the seller. 5. Intellectual Property The content of this site, including text, images, and logos, is protected by intellectual property laws. Any unauthorized reproduction is prohibited. 6. Modifications We reserve the right to modify these terms of use at any time. Modifications will take effect immediately upon their posting on the website. 7. Contact For any questions regarding these terms of use, you can contact us at: [email]","Nutzungsbedingungen Letzte Aktualisierung: 2024 1. Zustimmung zu den Bedingungen Durch den Zugriff auf und die Nutzung dieser Website erklären Sie sich mit diesen Nutzungsbedingungen einverstanden. Wenn Sie diesen Bedingungen nicht zustimmen, nutzen Sie diese Website bitte nicht. 2. Beschreibung des Dienstes Diese Website ist eine Affiliate-Website, die Links zu Produkten auf AliExpress bereitstellt. Wir verkaufen die Produkte nicht direkt, sondern erhalten eine Provision für Verkäufe, die über unsere Affiliate-Links getätigt werden. 3. Affiliate-Links Alle Links zu AliExpress sind Affiliate-Links. Wenn Sie auf diese Links klicken und einen Kauf tätigen, erhalten wir möglicherweise eine Provision, ohne dass Ihnen zusätzliche Kosten entstehen. 4. Haftung Wir sind nicht verantwortlich für die Qualität, Verfügbarkeit oder Lieferung von Produkten, die auf AliExpress verkauft werden. Alle Streitigkeiten bezüglich Produkten müssen direkt mit AliExpress oder dem Verkäufer geklärt werden. 5. Geistiges Eigentum Der Inhalt dieser Website, einschließlich Text, Bilder und Logos, ist urheberrechtlich geschützt. Jede unerlaubte Vervielfältigung ist untersagt. 6. Änderungen Wir behalten uns das Recht vor, diese Nutzungsbedingungen jederzeit zu ändern. Änderungen treten mit ihrer Veröffentlichung auf der Website sofort in Kraft. 7. Kontakt Bei Fragen zu diesen Nutzungsbedingungen können Sie uns unter folgender Adresse kontaktieren: [email]","Conditions d'utilisation Dernière mise à jour : 2024 1. Acceptation des conditions En accédant à ce site Web et en l'utilisant, vous acceptez d'être lié par les présentes conditions d'utilisation. Si vous n'acceptez pas ces conditions, veuillez ne pas utiliser ce site. 2. Description du service Ce site est un site affilié qui fournit des liens vers des produits disponibles sur AliExpress. Nous ne vendons pas les produits directement, mais percevons une commission sur les ventes réalisées via nos liens d'affiliation. 3. Liens d'affiliation Tous les liens vers AliExpress sont des liens d'affiliation. En cliquant sur ces liens et en effectuant un achat, nous pouvons recevoir une commission sans frais supplémentaires pour vous. 4. Responsabilité Nous ne sommes pas responsables de la qualité, de la disponibilité ou de la livraison des produits vendus sur AliExpress. Tout litige concernant les produits doit être résolu directement avec AliExpress ou le vendeur. 5. Propriété intellectuelle Le contenu de ce site, y compris les textes, les images et les logos, est protégé par les lois sur la propriété intellectuelle. Toute reproduction non autorisée est interdite. 6. Modifications Nous nous réservons le droit de modifier les présentes conditions d'utilisation à tout moment. Les modifications entreront en vigueur immédiatement après leur publication sur le site Web. 7. Contact Pour toute question concernant les présentes conditions d'utilisation, vous pouvez nous contacter à l'adresse suivante : [email]"
legal.mentions.content,Contenu de la page mentions,"<p>Last updated: 2024</p>

<h2>1. Website Publisher</h2>
<ul>
    <li>Company name: EVAN STUDIO CO.LTD</li>
    <li>Email: [email]</li>
</ul>

<h2>2. Publication Director</h2>
<p>EVAN STUDIO CO.LTD (Director and Owner)</p>

<h2>3. Hosting</h2>
<ul>
    <li>Host: Cloudflare</li>
    <li>Address: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>

<h2>4. Intellectual Property</h2>
<p>This entire website is governed by French and international legislation on copyright and intellectual property. All rights of reproduction are reserved, including for downloadable documents and iconographic and photographic representations. Reproduction of all or part of this website on any electronic medium whatsoever is strictly prohibited without the express authorization of the publication director.</p>

<h2>5. Protection of Personal Data</h2>
<p>In accordance with the French Data Protection Act of 6 January 1978, as amended, and the General Data Protection Regulation (GDPR), you have the right to access, rectify, erase, and object to the processing of your personal data. To exercise this right, you can contact us at: [email]</p>

<h2>6. External Links</h2>
<p>This site contains links to external websites. We are not responsible for the content of these external websites or their privacy policies.</p>

<h2>7. Cookies</h2>
<p>This site may use cookies to improve the user experience. For more information, please see our <a href=""https://policies.google.com/privacy?hl=en-US"">Privacy Policy</a>.</p>

<h2>8. Contact</h2>
<p>For any questions regarding these legal notices, you can contact us at: [email]</p>","Letzte Aktualisierung: 2024

1. Website-Herausgeber


Firmenname: EVAN STUDIO CO.LTD

E-Mail: [email]


2. Verantwortlicher für die Veröffentlichung


EVAN STUDIO CO.LTD (Geschäftsführer und Inhaber)


3. Hosting


Host: Cloudflare

Adresse: 101 Townsend St, San Francisco, CA 94107, USA


4. Geistiges Eigentum

Diese Website unterliegt dem französischen und internationalen Urheberrecht. Alle Rechte der Vervielfältigung sind vorbehalten, insbesondere für herunterladbare Dokumente sowie ikonografische und fotografische Darstellungen. Die Vervielfältigung dieser Website oder von Teilen davon auf jeglichen elektronischen Medien ist ohne die ausdrückliche Genehmigung des Herausgebers strengstens untersagt.

5. Datenschutz

Gemäß dem französischen Datenschutzgesetz vom 6. Januar 1978 in seiner geänderten Fassung und der Datenschutz-Grundverordnung (DSGVO) haben Sie das Recht auf Auskunft, Berichtigung, Löschung und Widerspruch gegen die Verarbeitung Ihrer personenbezogenen Daten. Um dieses Recht auszuüben, kontaktieren Sie uns bitte unter: [email]

6. Externe Links
Diese Website enthält Links zu externen Websites. Wir sind nicht verantwortlich für die Inhalte dieser externen Websites oder deren Datenschutzrichtlinien.

7. Cookies
Diese Website verwendet möglicherweise Cookies, um die Benutzerfreundlichkeit zu verbessern. Weitere Informationen finden Sie in unserer <a href=""https://policies.google.com/privacy?hl=en-US"">Datenschutzerklärung</a>.

<h2>8. Kontakt</h2>
<p>Bei Fragen zu diesen rechtlichen Hinweisen können Sie uns unter [email] kontaktieren.</p>","<p>Dernière mise à jour : 2024</p>

<h2>1. Éditeur du site web</h2>

<ul>

<li>Nom de l’entreprise : EVAN STUDIO CO.LTD</li>

<li>Courriel : [email]</li>

</ul>

<h2>2. Directeur de la publication</h2>

<p>EVAN STUDIO CO.LTD (Directeur et propriétaire)</p>

<h2>3. Hébergement</h2>

<ul>
<li>Hébergeur : Cloudflare</li>

<li>Adresse : 101 Townsend St, San Francisco, CA 94107, États-Unis</li>

</ul>

<h2>4. Propriété intellectuelle</h2>

<p>L’intégralité de ce site web est protégée par la législation française et internationale sur le droit d’auteur et la propriété intellectuelle. Tous les droits de reproduction sont réservés, y compris pour les documents téléchargeables et les représentations iconographiques et photographiques. La reproduction de tout ou partie de ce site web sur quelque support électronique que ce soit est strictement interdite sans l'autorisation expresse du directeur de la publication.

5. Protection des données personnelles

Conformément à la loi Informatique et Libertés du 6 janvier 1978 modifiée et au Règlement général sur la protection des données (RGPD), vous disposez d'un droit d'accès, de rectification, d'effacement et d'opposition au traitement de vos données personnelles. Pour exercer ce droit, vous pouvez nous contacter à l'adresse : [email]

6. Liens externes

Ce site contient des liens vers des sites web externes. Nous ne sommes pas responsables du contenu de ces sites ni de leurs politiques de confidentialité.

7. Cookies

Ce site peut utiliser des cookies afin d'améliorer votre expérience utilisateur. Pour plus d'informations, veuillez consulter notre <a href=""https://policies.google.com/privacy?hl=en-US"">Politique de confidentialité</a>.</p>

<h2>8. Contact</h2>

<p>Pour toute question concernant ces mentions légales, vous pouvez nous contacter à l'adresse : [email]</p>"
legal.policy.content,Contenu de la page policy,"<p>Last updated: 2024</p>

<h2>1. Introduction</h2>
<p>This privacy policy describes how we collect, use, and protect your personal information when you use our website.</p>

<h2>2. Data Collected</h2>
<ul>
    <li>Browsing data: IP address, browser type, pages visited, visit duration</li>
    <li>Cookies: to improve your user experience and analyze traffic</li>
    <li>Contact data: if you contact us via the form or email</li>
</ul>

<h2>3. Use of Data</h2>
<ul>
    <li>Improve the website's functionality</li>
    <li>Analyze website traffic and usage</li>
    <li>Contact you in response to your inquiries</li>
    <li>Comply with our legal obligations</li>
</ul>

<h2>4. Cookies</h2>
<ul>
    <li>Remember your preferences</li>
    <li>Analyze website traffic</li>
    <li>Improve the user experience</li>
</ul>
<p>You can disable cookies in your browser settings, but this may affect some website functionality.</p>

<h2>5. Data Sharing</h2>
<p>We do not sell, rent, or share your personal data with third parties, except:</p>
<ul>
    <li>When required by law</li>
    <li>With your explicit consent</li>
    <li>With our service providers (hosting, analytics) under a confidentiality agreement</li>
</ul>

<h2>6. Data Security</h2>
<p>We implement appropriate security measures to protect your personal data against unauthorized access, modification, disclosure, or destruction.</p>

<h2>7. Your Rights (GDPR)</h2>
<ul>
    <li>Right of access: you can request a copy of your personal data</li>
    <li>Right to rectification: you can correct your inaccurate data</li>
    <li>Right to erasure: you can request the deletion of your data</li>
    <li>Right to object: You can object to the processing of your personal data under certain circumstances.</li>
</ul>","<p>Letzte Aktualisierung: 2024</p>

<h2>1. Einleitung</h2>
<p>Diese Datenschutzerklärung beschreibt, wie wir Ihre personenbezogenen Daten erfassen, verwenden und schützen, wenn Sie unsere Website nutzen.</p>

<h2>2. Erfasste Daten</h2>
<ul>
<li>Browsing-Daten: IP-Adresse, Browsertyp, besuchte Seiten, Besuchsdauer</li>
<li>Cookies: zur Verbesserung Ihrer Benutzererfahrung und zur Analyse des Website-Traffics</li>
<li>Kontaktdaten: wenn Sie uns über das Formular oder per E-Mail kontaktieren</li>
</ul>

<h2>3. Verwendung der Daten</h2>
<ul>
<li>Verbesserung der Website-Funktionalität</li>
<li>Analyse des Website-Traffics und der Nutzung</li>
<li>Beantwortung Ihrer Anfragen</li>
<li>Erfüllung unserer rechtlichen Verpflichtungen</li>
</ul>

<h2>4. Cookies</h2>
<ul>
<li>Ihre Präferenzen speichern</li>
<li>Website-Traffic analysieren</li>
<li>Benutzererfahrung verbessern</li>
</ul>
<p>Sie können Cookies in Ihren Browsereinstellungen deaktivieren. Dies kann jedoch die Funktionalität der Website beeinträchtigen.</p>

<h2>5. Datenweitergabe</h2>
<p>Wir verkaufen, vermieten oder teilen Ihre personenbezogenen Daten nicht mit Dritten, außer:</p>
<ul>
<li>Wenn gesetzlich vorgeschrieben</li>

<li>Mit Ihrer ausdrücklichen Einwilligung</li>

<li>An unsere Dienstleister (Hosting, Analyse) im Rahmen einer Vertraulichkeitsvereinbarung</li>
</ul>

<h2>6. Datensicherheit</h2>
<p>Wir setzen geeignete Sicherheitsmaßnahmen ein, um Ihre personenbezogenen Daten vor unbefugtem Zugriff, Veränderung, Offenlegung oder Zerstörung zu schützen.</p>

<h2>7. Ihre Rechte (DSGVO)</h2>
<ul>

<li>Auskunftsrecht: Sie können eine Kopie Ihrer personenbezogenen Daten anfordern.</li>

<li>Recht auf Berichtigung: Sie können Ihre unrichtigen Daten berichtigen lassen.</li>

<li>Recht auf Löschung: Sie können die Löschung Ihrer Daten verlangen.</li>

<li>Widerspruchsrecht: Sie können der Verarbeitung Ihrer personenbezogenen Daten unter bestimmten Umständen widersprechen.</li>

</ul>","<p>Dernière mise à jour : 2024</p>

<h2>1. Introduction</h2>

<p>Cette politique de confidentialité décrit comment nous recueillons, utilisons et protégeons vos données personnelles lorsque vous utilisez notre site web.</p>

<h2>2. Données collectées</h2>

<ul>
<li>Données de navigation : adresse IP, type de navigateur, pages consultées, durée des visites</li>

<li>Cookies : pour améliorer votre expérience utilisateur et analyser le trafic</li>

<li>Données de contact : si vous nous contactez via le formulaire ou par e-mail</li>

</ul>

<h2>3. Utilisation des données</h2>

<ul>
<li>Améliorer les fonctionnalités du site web</li>

<li>Analyser le trafic et l’utilisation du site web</li>

<li>Répondre à vos demandes</li>

<li>Respecter nos obligations légales</li>

</ul>

<h2>4. Cookies</h2>

<ul>
<li>Mémoriser vos préférences</li>

<li>Analyser le trafic du site web</li>

<li>Améliorer l'expérience utilisateur</li>

</ul>
<p>Vous pouvez désactiver les cookies dans les paramètres de votre navigateur, mais cela peut affecter certaines fonctionnalités du site web.</p>

<h2>5. Partage des données</h2>

<p>Nous ne vendons, ne louons ni ne partageons vos données personnelles avec des tiers, sauf :</p>

<ul>
<li>Lorsque la loi l'exige</li>

<li>Avec votre consentement explicite</li>

<li>Avec nos prestataires de services (hébergement, analyse) dans le cadre d'un accord de confidentialité</li>

</ul>

<h2>6. Sécurité des données</h2>

<p>Nous mettons en œuvre des mesures de sécurité appropriées pour protéger vos données personnelles contre tout accès, modification, divulgation ou destruction non autorisés.</p>

<h2>7. Vos droits (RGPD)</h2>

<ul>

<li>Droit d'accès : vous pouvez demander une copie de vos données personnelles</li>

<li>Droit de rectification : vous pouvez corriger vos données inexactes</li>

<li>Droit à l'effacement : vous pouvez demander la suppression de vos données</li>

<li>Droit d'opposition : vous pouvez vous opposer au traitement de vos données personnelles dans certaines circonstances.</li>
</ul>"
