key,description,en,de_auto,fr_auto
legal.aboutus.content,Contenu de la page about us,"<h2>About Makita: Powering Professionals Worldwide</h2>
<p style=""margin-bottom: 2rem;"">Makita is a global leader and innovator in the manufacturing of professional-grade power tools. Renowned for its unparalleled quality, durability, and technological innovation, Makita provides the essential tools that professionals and serious DIY enthusiasts rely on to get the job done right, every time.</p>
<h2>Core Strengths</h2>
<p style=""margin-bottom: 2rem;"">LXT® Cordless Technology: Makita pioneered the use of lithium-ion batteries in power tools, creating the industry-leading LXT® system. This system allows a vast array of tools to share a single battery platform, offering maximum compatibility, efficiency, and runtime.</p>
<p style=""margin-bottom: 2rem;"">Engineering Excellence: Makita tools are designed for demanding job site conditions. They feature high-efficiency Brushless Motors (BL™) that provide longer runtime, increased power and speed, and a longer tool life.</p>
<p style=""margin-bottom: 2rem;"">Depth of Product: From demolition hammers and saws to dust management and outdoor power equipment, Makita offers one of the most comprehensive ranges of power tools in the world, ensuring a solution for virtually every task across construction, woodworking, and industrial sectors.</p>
<h2>The Makita Brand Story: From Motors to Modern Power</h2>
<p style=""margin-bottom: 2rem;"">The story of Makita is one of continuous evolution, commitment to quality, and a relentless focus on serving the professional user.</p>
<h3>The Founding: A Humble Beginning (1915)</h3>
<p style=""margin-bottom: 2rem;"">The company was founded in 1915 in Nagoya, Japan, by Mosaburo Makita as Makita Electric Works. Interestingly, the company did not start by making power tools. Its initial business was the sale and repair of lighting equipment, electric motors, and transformers.</p>
<h3>The Transition to Power Tools (Post-WWII)</h3>
<p style=""margin-bottom: 2rem;"">Following World War II, Japan's manufacturing sector began to expand rapidly. In the late 1940s and 1950s, Makita began its crucial transition. In 1958, the company manufactured and sold its first electric power tool: a portable electric planer. This marked the beginning of Makita’s journey to become a power tool giant.</p>
<h3>Global Expansion and Cordless Innovation (1970s - Present)</h3>
<p style=""margin-bottom: 2rem;"">Global Reach: The 1970s saw Makita expand its operations internationally, setting up its first overseas subsidiary in the United States in 1970. Today, Makita operates in dozens of countries worldwide.</p>
<p style=""margin-bottom: 2rem;"">The Battery Revolution: Makita cemented its legacy of innovation with the introduction of its first rechargeable power tool in 1978—a 7.2V cordless drill. This was a pivotal moment, but the true revolution came in 2005 with the launch of the 18V Lithium-Ion (LXT®) Cordless System.</p>
<p style=""margin-bottom: 2rem;"">This system set the new industry standard for power, runtime, and ergonomics, liberating workers from the cord and defining the modern job site.</p>
<h2>Makita Today</h2>
<p style=""margin-bottom: 2rem;"">Today, Makita remains dedicated to producing tools that are not only powerful but also lightweight, compact, and comfortable to use. The brand's driving philosophy is to ""Make the World a Better Place"" by creating advanced products that help users save time, work more efficiently, and operate safely, continuing a century-long tradition of excellence.</p>","<h2>Über Makita: Wir treiben Profis weltweit an</h2>

<p style=""margin-bottom: 2rem;"">Makita ist ein weltweit führender Hersteller und Innovator von professionellen Elektrowerkzeugen. Bekannt für seine unübertroffene Qualität, Langlebigkeit und technologische Innovation, bietet Makita die unverzichtbaren Werkzeuge, auf die Profis und ambitionierte Heimwerker vertrauen, um jede Aufgabe perfekt zu erledigen.</p>

<h2>Kernkompetenzen</h2>

<p style=""margin-bottom: 2rem;"">LXT® Akku-Technologie: Makita war Vorreiter bei der Verwendung von Lithium-Ionen-Akkus in Elektrowerkzeugen und entwickelte das branchenführende LXT®-System. Dieses System ermöglicht es einer Vielzahl von Werkzeugen, eine einzige Akkuplattform zu nutzen und bietet so maximale Kompatibilität, Effizienz und Laufzeit.</p>

<p style=""margin-bottom: 2rem;"">Technische Exzellenz: Makita-Werkzeuge sind für anspruchsvolle Baustellenbedingungen konzipiert. Sie verfügen über hocheffiziente bürstenlose Motoren (BL™), die längere Laufzeiten, mehr Leistung und Geschwindigkeit sowie eine längere Lebensdauer der Werkzeuge ermöglichen.</p>

<p style=""margin-bottom: 2rem;"">Produktvielfalt: Von Abbruchhämmern und Sägen bis hin zu Staubabsaugung und motorbetriebenen Gartengeräten bietet Makita eines der umfassendsten Sortimente an Elektrowerkzeugen weltweit und damit die passende Lösung für nahezu jede Aufgabe im Bauwesen, in der Holzbearbeitung und in der Industrie.</p>

<h2>Die Geschichte der Marke Makita: Von Motoren zu moderner Leistung</h2>

<p style=""margin-bottom: 2rem;"">Die Geschichte von Makita ist geprägt von kontinuierlicher Weiterentwicklung, dem Bekenntnis zu Qualität und dem unermüdlichen Fokus auf die Bedürfnisse professioneller Anwender.</p>

<h3>Die Gründung: Ein bescheidener Anfang (1915)</h3>

<p style=""margin-bottom: 2rem;"">Das Unternehmen wurde 1915 in Nagoya, Japan, von Mosaburo Makita gegründet. Makita Electric Works. Interessanterweise begann das Unternehmen nicht mit der Herstellung von Elektrowerkzeugen. Sein ursprüngliches Geschäft bestand im Verkauf und der Reparatur von Beleuchtungsanlagen, Elektromotoren und Transformatoren.</p>

<h3>Der Übergang zu Elektrowerkzeugen (Nach dem Zweiten Weltkrieg)</h3>

<p style=""margin-bottom: 2rem;"">Nach dem Zweiten Weltkrieg expandierte Japans Fertigungssektor rasant. In den späten 1940er und 1950er Jahren begann Makita seinen entscheidenden Wandel. 1958 produzierte und verkaufte das Unternehmen sein erstes elektrisches Werkzeug: einen tragbaren Elektrohobel. Dies markierte den Beginn von Makitas Aufstieg zum Giganten der Elektrowerkzeugbranche.</p>
<h3>Globale Expansion und Akku-Innovationen (1970er – heute)</h3>
<p style=""margin-bottom: 2rem;"">Globale Präsenz: In den 1970er Jahren expandierte Makita international und gründete 1970 seine erste ausländische Tochtergesellschaft in den USA. Heute ist Makita in Dutzenden von Ländern weltweit vertreten.</p>
<p style=""margin-bottom: 2rem;"">Die Akku-Revolution: Mit der Einführung seines ersten wiederaufladbaren Elektrowerkzeugs im Jahr 1978 – einem 7,2-V-Akkuschrauber – festigte Makita seinen Ruf als Innovationsführer. Dies war ein entscheidender Moment, doch die wahre Revolution kam 2005 mit der Einführung des 18-V-Lithium-Ionen-Akkusystems (LXT®).

Dieses System setzte neue Maßstäbe in puncto Leistung, Laufzeit und Ergonomie, befreite die Arbeiter vom Kabel und prägte die moderne Baustelle.

Makita heute

Auch heute noch entwickelt Makita Werkzeuge, die nicht nur leistungsstark, sondern auch leicht, kompakt und komfortabel sind. Die Unternehmensphilosophie lautet: „Die Welt zu einem besseren Ort machen“. Dies gelingt durch die Entwicklung fortschrittlicher Produkte, die Anwendern Zeit sparen, effizienter arbeiten und sicherer agieren lassen – ganz in der jahrhundertealten Tradition der Exzellenz.","<h2>À propos de Makita : Au service des professionnels du monde entier</h2>

<p style=""margin-bottom: 2rem;"">Makita est un leader mondial et un innovateur dans la fabrication d'outils électroportatifs professionnels. Reconnue pour sa qualité, sa durabilité et son innovation technologique inégalées, Makita fournit les outils essentiels sur lesquels comptent les professionnels et les bricoleurs exigeants pour un travail impeccable, à chaque fois.</p>

<h2>Points forts</h2>

<p style=""margin-bottom: 2rem;"">Technologie sans fil LXT® : Makita a été pionnière dans l'utilisation des batteries lithium-ion pour les outils électroportatifs, créant ainsi le système LXT®, leader du secteur. Ce système permet à une vaste gamme d'outils de partager une seule et même plateforme de batterie, offrant une compatibilité, une efficacité et une autonomie maximales.</p>

<p style=""margin-bottom: 2rem;"">Excellence en ingénierie : Les outils Makita sont conçus pour les conditions de travail les plus exigeantes. Ils sont dotés de moteurs sans balais (BL™) haute efficacité qui offrent une autonomie prolongée, une puissance et une vitesse accrues, ainsi qu'une durée de vie de l'outil plus longue.</p>

<p style=""margin-bottom: 2rem;"">Gamme complète : Des marteaux et scies de démolition aux systèmes de gestion des poussières et aux équipements motorisés d'extérieur, Makita propose l'une des gammes d'outils électroportatifs les plus complètes au monde, garantissant une solution pour pratiquement toutes les tâches dans les secteurs de la construction, du travail du bois et de l'industrie.</p>

<h2>L'histoire de la marque Makita : Des moteurs à la puissance moderne</h2>

<p style=""margin-bottom: 2rem;"">L'histoire de Makita est celle d'une évolution continue, d'un engagement envers la qualité et d'une volonté constante de servir les professionnels.</p>

<h3>Fondation : Des débuts modestes (1915)</h3>

<p style=""margin-bottom: 2rem;"">L'entreprise a été fondée en 1915 à Nagoya, au Japon, par Mosaburo Makita sous le nom de Makita. Electric Works. Fait intéressant, l'entreprise n'a pas débuté par la fabrication d'outils électriques. Son activité initiale consistait en la vente et la réparation de matériel d'éclairage, de moteurs électriques et de transformateurs.

La transition vers les outils électriques (après la Seconde Guerre mondiale)

Après la Seconde Guerre mondiale, le secteur manufacturier japonais a connu une expansion rapide. À la fin des années 1940 et dans les années 1950, Makita a entamé sa transition cruciale. En 1958, l'entreprise a fabriqué et vendu son premier outil électrique : une raboteuse électrique portative. Cela marqua le début de l'ascension de Makita au rang de géant de l'outillage électroportatif.

Expansion mondiale et innovation sans fil (années 1970 à nos jours)

Présence mondiale : Dans les années 1970, Makita étend ses activités à l'international en créant sa première filiale à l'étranger, aux États-Unis, en 1970. Aujourd'hui, Makita est présente dans des dizaines de pays à travers le monde.

La révolution des batteries : Makita a consolidé sa tradition d'innovation avec le lancement de son premier outil électroportatif rechargeable en 1978 : une perceuse sans fil de 7,2 V. Ce fut un moment charnière, mais la véritable révolution a eu lieu en 2005 avec le lancement du système sans fil Lithium-Ion 18 V (LXT®).

Ce système a établi une nouvelle norme industrielle en matière de puissance, d'autonomie et d'ergonomie, libérant les travailleurs des contraintes du fil et redéfinissant le chantier moderne.

Makita aujourd'hui

Aujourd'hui, Makita reste fidèle à sa mission de produire des outils non seulement puissants, mais aussi légers, compacts et confortables à utiliser. La philosophie de la marque est de « Rendre le monde meilleur » en créant des produits de pointe qui aident les utilisateurs à gagner du temps, à travailler plus efficacement et en toute sécurité, perpétuant ainsi une tradition d'excellence centenaire."
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
footer.copyright,Texte copyright footer,© 2024 AliExpress Affiliate. All rights reserved.,© 2024 AliExpress Affiliate. Alle Rechte vorbehalten.,© 2024 Partenaire AliExpress. Tous droits réservés.
footer.contact,Texte contact footer,Contact us:,Kontaktieren Sie uns:,Contactez-nous:
site.domain,Domaine du site (URL de base),https://uni-ion.com,https://uni-ion.com,https://uni-ion.com
site.contact.email,Adresse email de contact,[email],[email],[email]
,,,#VALUE!,
,,,#VALUE!,
,,</head>,</head>,</head>
,,<body>,<body>,<corps>
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,Index,,#VALUE!,
,,,#VALUE!,
site.meta.title,Titre SEO du site (page d'accueil),AliExpress Affiliate Program - Best Products,AliExpress-Partnerprogramm – Die besten Produkte,Programme d'affiliation AliExpress - Meilleurs produits
site.meta.description,Description SEO du site (page d'accueil),Discover the best AliExpress products of MAKITA with our affiliate links. Exclusive offers and competitive prices.,Entdecken Sie die besten AliExpress-Produkte von MAKITA über unsere Affiliate-Links. Exklusive Angebote und wettbewerbsfähige Preise.,Découvrez les meilleurs produits MAKITA sur AliExpress grâce à nos liens d'affiliation. Offres exclusives et prix compétitifs.
homepage.hero.title,Titre principal de la page d'accueil (hero),Discover the Best Products of MAKITA,Entdecken Sie die besten Produkte von MAKITA,Découvrez les meilleurs produits MAKITA
homepage.hero.subtitle,Sous-titre de la page d'accueil (hero),Exclusive offers and competitive prices for all your needs,Exklusive Angebote und wettbewerbsfähige Preise für all Ihre Bedürfnisse,Des offres exclusives et des prix compétitifs pour tous vos besoins
homepage.hero.button,Texte du bouton hero,View Products,Produkte ansehen,Voir les produits
homepage.hero.button.url,URL du lien du bouton hero,https://www.aliexpress.com/store/1104758161/pages/all-items.html?spm=a2g0o.store_pc_home.pcShopHead_2012153514384.99&sortType=bestmatch_sort&shop_sortType=bestmatch_sort,https://www.aliexpress.com/store/1104758161/pages/all-items.html?spm=a2g0o.store_pc_home.pcShopHead_2012153514384.99&sortType=bestmatch_sort&shop_sortType=bestmatch_sort,https://www.aliexpress.com/store/1104758161/pages/all-items.html?spm=a2g0o.store_pc_home.pcShopHead_2012153514384.99&sortType=bestmatch_sort&shop_sortType=bestmatch_sort
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,presentation,,#VALUE!,
,,,#VALUE!,
homepage.presentation.title,Titre de la section présentation marque,About MAKITA,Über MAKITA,À propos de MAKITA
homepage.presentation.content,Contenu de la section présentation marque,"Makita is a leading Japanese brand in the global power tool industry, known for innovation, durability, and exceptional professional performance. Founded in Japan over a century ago, Makita has built a strong reputation by creating tools that blend advanced technology, ergonomic comfort, and outstanding reliability. Its extensive range includes drills, angle grinders, saws, batteries, and accessories designed for professionals and demanding DIY users. Every Makita tool is engineered for power, precision, and long-lasting efficiency, ensuring superior results on any job site. With a continuous focus on safety, user comfort, and productivity, Makita remains a trusted partner for construction, renovation, woodworking, and industrial applications worldwide.","Makita ist eine führende japanische Marke in der globalen Elektrowerkzeugbranche und bekannt für Innovation, Langlebigkeit und herausragende Leistung im Profibereich. Das vor über einem Jahrhundert in Japan gegründete Unternehmen Makita hat sich durch die Entwicklung von Werkzeugen, die fortschrittliche Technologie, ergonomischen Komfort und höchste Zuverlässigkeit vereinen, einen exzellenten Ruf erworben. Das umfangreiche Sortiment umfasst Bohrmaschinen, Winkelschleifer, Sägen, Akkus und Zubehör für Profis und anspruchsvolle Heimwerker. Jedes Makita-Werkzeug ist auf Leistung, Präzision und dauerhafte Effizienz ausgelegt und garantiert so optimale Ergebnisse auf jeder Baustelle. Dank des kontinuierlichen Fokus auf Sicherheit, Benutzerkomfort und Produktivität ist Makita weltweit ein verlässlicher Partner für Bau-, Renovierungs-, Holzbearbeitungs- und Industrieanwendungen.","Makita est une marque japonaise leader dans le secteur mondial de l'outillage électroportatif, reconnue pour son innovation, sa robustesse et ses performances professionnelles exceptionnelles. Fondée au Japon il y a plus d'un siècle, Makita s'est forgée une solide réputation en créant des outils alliant technologie de pointe, confort ergonomique et fiabilité hors pair. Sa vaste gamme comprend des perceuses, des meuleuses d'angle, des scies, des batteries et des accessoires conçus pour les professionnels et les bricoleurs exigeants. Chaque outil Makita est conçu pour offrir puissance, précision et une efficacité durable, garantissant des résultats optimaux sur tous les chantiers. En mettant l'accent sur la sécurité, le confort d'utilisation et la productivité, Makita demeure un partenaire de confiance pour la construction, la rénovation, le travail du bois et les applications industrielles dans le monde entier."
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
homepage.advantages.title,Titre de la section avantages,Why Choose Us?,Warum sollten Sie sich für uns entscheiden?,Pourquoi nous choisir ?
homepage.advantages.factory_price.title,Titre avantage: Prix Direct Usine,Factory Direct Price,Direkt vom Hersteller zum Fabrikpreis,Prix ​​direct usine
homepage.advantages.factory_price.description,Description avantage: Prix Direct Usine,Benefit from factory-direct pricing without intermediaries.,Profitieren Sie von Preisen direkt ab Werk ohne Zwischenhändler.,"Bénéficiez de prix directs d'usine, sans intermédiaires."
homepage.advantages.worldwide_shipping.title,Titre avantage: Livraison Mondiale,Worldwide Delivery,Weltweiter Versand,Livraison internationale
homepage.advantages.worldwide_shipping.description,Description avantage: Livraison Mondiale,Worldwide delivery for all your needs,Weltweiter Versand für all Ihre Bedürfnisse,Livraison dans le monde entier pour tous vos besoins
homepage.advantages.customer_service.title,Titre avantage: Service Après-Vente Réactif,Responsive After-Sales Service,Reaktionsschneller Kundendienst,Service après-vente réactif
homepage.advantages.customer_service.description,Description avantage: Service Après-Vente Réactif,A responsive and available after-sales service to assist you,Ein reaktionsschneller und jederzeit erreichbarer Kundendienst steht Ihnen zur Seite.,Un service après-vente réactif et disponible pour vous assister
homepage.advantages.secure_payment.title,Titre avantage: Paiement Sécurisé,Secure Payment,Sichere Zahlung,Paiement sécurisé
homepage.advantages.secure_payment.description,Description avantage: Paiement Sécurisé,Secure payment by credit card with maximum protection,Sichere Zahlung per Kreditkarte mit maximalem Schutz,Paiement sécurisé par carte bancaire avec protection maximale
homepage.faq.title,Titre de la section FAQ,Frequently Asked Questions,Häufig gestellte Fragen,Foire aux questions
homepage.categories.title,Titre de la section catégories,Our Categories,Unsere Kategorien,Nos catégories
homepage.testimonials.title,Titre de la section témoignages,Customer Reviews,Kundenrezensionen,Avis clients
homepage.stats.title,Titre de la section statistiques,Our Key Figures,Unsere wichtigsten Kennzahlen,Nos chiffres clés
homepage.stats.products.number,Nombre de produits,1120+,1120+,1120+
homepage.stats.products.label,Label produits,Products Available,Verfügbare Produkte,Produits disponibles
homepage.stats.countries.number,Nombre de pays,110+,110+,110+
homepage.stats.countries.label,Label pays,Country of Delivery,Lieferland,Pays de livraison
homepage.stats.satisfaction.number,Taux de satisfaction,98%,98 %,98%
homepage.stats.satisfaction.label,Label satisfaction,Customer Satisfaction,Kundenzufriedenheit,Satisfaction client
homepage.stats.support.number,Support client,24/7,24/7,24h/24 et 7j/7
homepage.stats.support.label,Label support,Customer Service,Kundendienst,Service client
homepage.testimonials.1.name,Nom du témoignage 1,Marie L.,Marie L.,Marie L.
homepage.testimonials.1.text,Texte du témoignage 1,"Excellent service! I ordered a Makita drill and I am very satisfied. The quality is excellent, the delivery was fast and the packaging was neat. The tool performs exactly as described and has become essential in my workshop. I recommend without hesitation.","Exzellenter Service! Ich habe eine Makita-Bohrmaschine bestellt und bin sehr zufrieden. Die Qualität ist hervorragend, die Lieferung erfolgte schnell und die Verpackung war einwandfrei. Das Gerät funktioniert genau wie beschrieben und ist in meiner Werkstatt unverzichtbar geworden. Ich kann es uneingeschränkt empfehlen.","Service impeccable ! J'ai commandé une perceuse Makita et j'en suis très satisfait. La qualité est excellente, la livraison a été rapide et l'emballage soigné. L'outil fonctionne parfaitement et est devenu indispensable dans mon atelier. Je le recommande sans hésiter."
homepage.testimonials.2.name,Nom du témoignage 2,Jean P.,Jean P.,Jean P.
homepage.testimonials.2.text,Texte du témoignage 2,"Excellent value for money. I bought a Makita angle grinder and everything matches the description. The tool is powerful, durable, and handles tough materials effortlessly. Delivery was on time and the product exceeded my expectations.","Ausgezeichnetes Preis-Leistungs-Verhältnis. Ich habe einen Makita Winkelschleifer gekauft und alles entspricht der Beschreibung. Das Gerät ist leistungsstark, robust und bewältigt selbst harte Materialien mühelos. Die Lieferung erfolgte pünktlich und das Produkt hat meine Erwartungen übertroffen.","Excellent rapport qualité-prix. J'ai acheté une meuleuse d'angle Makita et elle correspond parfaitement à la description. L'outil est puissant, robuste et s'attaque sans effort aux matériaux les plus résistants. La livraison a été effectuée dans les délais et le produit a dépassé mes attentes."
homepage.testimonials.3.name,Nom du témoignage 3,Sophie M.,Sophie M.,Sophie M.
homepage.testimonials.3.text,Texte du témoignage 3,"Perfect! I ordered several Makita tools to equip my workshop. All the products are of very good quality, the prices are competitive, and the delivery went smoothly. The tools are professional-grade and have significantly improved my work efficiency. I will be back!","Perfekt! Ich habe mehrere Makita-Werkzeuge für meine Werkstatt bestellt. Alle Produkte sind von sehr guter Qualität, die Preise sind wettbewerbsfähig und die Lieferung verlief reibungslos. Die Werkzeuge sind professionell und haben meine Arbeitseffizienz deutlich gesteigert. Ich werde wieder bestellen!","Parfait ! J'ai commandé plusieurs outils Makita pour équiper mon atelier. Tous les produits sont d'excellente qualité, les prix sont compétitifs et la livraison s'est déroulée sans problème. Les outils sont de qualité professionnelle et ont considérablement amélioré ma productivité. Je repasserai commande !"
homepage.testimonials.4.name,Nom du témoignage 4,Pierre D.,Pierre D.,Pierre D.
homepage.testimonials.4.text,Texte du témoignage 4,Responsive customer service and quality products. I had a quick question about a Makita battery compatibility and received a prompt reply. The tools perfectly match the photos and descriptions. The build quality is outstanding and they perform exactly as expected. Very satisfied with my purchase!,Schneller Kundenservice und hochwertige Produkte. Ich hatte eine kurze Frage zur Kompatibilität eines Makita-Akkus und erhielt umgehend eine Antwort. Die Werkzeuge entsprechen exakt den Fotos und Beschreibungen. Die Verarbeitungsqualität ist hervorragend und sie funktionieren genau wie erwartet. Ich bin sehr zufrieden mit meinem Kauf!,Service client réactif et produits de qualité. J'avais une question rapide concernant la compatibilité d'une batterie Makita et j'ai reçu une réponse immédiate. Les outils correspondent parfaitement aux photos et aux descriptions. Leur qualité de fabrication est exceptionnelle et ils fonctionnent exactement comme prévu. Je suis très satisfait de mon achat !
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,,,#VALUE!,
,FAQ,,#VALUE!,
homepage.faq.1.question,Question FAQ 1,What are the delivery times?,Wie lange sind die Lieferzeiten?,Quels sont les délais de livraison ?
homepage.faq.1.answer,Réponse FAQ 1,"Delivery times vary depending on your location and the seller. Generally, standard delivery takes between 15 and 30 business days. Some sellers offer express delivery (7-15 days) for an additional fee. You can check the exact delivery times on each AliExpress product page before placing your order.",Die Lieferzeiten variieren je nach Standort und Verkäufer. In der Regel dauert die Standardlieferung 15 bis 30 Werktage. Einige Verkäufer bieten gegen Aufpreis eine Expresslieferung (7–15 Tage) an. Die genauen Lieferzeiten können Sie vor Ihrer Bestellung auf der jeweiligen AliExpress-Produktseite einsehen.,"Les délais de livraison varient selon votre lieu de résidence et le vendeur. En général, la livraison standard prend entre 15 et 30 jours ouvrables. Certains vendeurs proposent une livraison express (7 à 15 jours) moyennant un supplément. Vous pouvez consulter les délais de livraison exacts sur chaque page produit AliExpress avant de passer votre commande."
homepage.faq.2.question,Question FAQ 2,What payment methods are accepted?,Welche Zahlungsmethoden werden akzeptiert?,Quels sont les modes de paiement acceptés ?
homepage.faq.2.answer,Réponse FAQ 2,"AliExpress accepts several secure payment methods: credit cards (Visa, Mastercard), PayPal, bank transfer, and other methods depending on your country. All payments are secure and protected by AliExpress's Buyer Protection system. You will only be charged once your order has shipped.","AliExpress akzeptiert verschiedene sichere Zahlungsmethoden: Kreditkarten (Visa, Mastercard), PayPal, Banküberweisung und weitere, abhängig von Ihrem Land. Alle Zahlungen sind durch den AliExpress-Käuferschutz geschützt. Die Belastung Ihres Kontos erfolgt erst nach Versand Ihrer Bestellung.","AliExpress accepte plusieurs modes de paiement sécurisés : cartes bancaires (Visa, Mastercard), PayPal, virement bancaire et autres méthodes selon votre pays. Tous les paiements sont sécurisés et protégés par le système de protection des acheteurs d’AliExpress. Vous ne serez débité qu’une fois votre commande expédiée."
homepage.faq.3.question,Question FAQ 3,Is there a warranty on the products?,Gibt es eine Garantie auf die Produkte?,Les produits sont-ils garantis ?
homepage.faq.3.answer,Réponse FAQ 3,"Yes, all products sold on AliExpress are covered by the AliExpress Buyer Guarantee. This guarantee covers defective products, products that do not match the description, or products that were not received. You generally have 15 days after receipt to open a dispute if necessary. In addition, many sellers offer their own extended warranties (6 months, 1 year, etc.), which you can find on the product page.","Ja, alle auf AliExpress verkauften Produkte sind durch die AliExpress-Käufergarantie abgedeckt. Diese Garantie deckt defekte Produkte, Produkte, die nicht der Beschreibung entsprechen, oder nicht gelieferte Produkte ab. Sie haben in der Regel 15 Tage nach Erhalt Zeit, um gegebenenfalls einen Streitfall zu eröffnen. Darüber hinaus bieten viele Verkäufer eigene Garantieverlängerungen (6 Monate, 1 Jahr usw.) an, die Sie auf der Produktseite finden.","Oui, tous les produits vendus sur AliExpress sont couverts par la Garantie Acheteur AliExpress. Cette garantie couvre les produits défectueux, les produits non conformes à la description ou les produits non reçus. Vous disposez généralement de 15 jours après réception pour ouvrir un litige si nécessaire. De plus, de nombreux vendeurs proposent leurs propres extensions de garantie (6 mois, 1 an, etc.), que vous trouverez sur la page du produit."
homepage.faq.4.question,Question FAQ 4,What should I do if there's a problem with my order?,"Was soll ich tun, wenn es ein Problem mit meiner Bestellung gibt?",Que dois-je faire en cas de problème avec ma commande ?
homepage.faq.4.answer,Réponse FAQ 4,"If you encounter a problem (defective product, not received, non-compliant), you can open a dispute directly from your AliExpress account in the ""My Orders"" section. AliExpress customer service will assist you in resolving the issue. Most disputes are resolved quickly, often in your favor if you provide the necessary evidence (photos, description of the problem).","Sollten Sie ein Problem haben (defektes Produkt, nicht erhalten, nicht konform), können Sie direkt über Ihr AliExpress-Konto im Bereich „Meine Bestellungen“ eine Streitigkeit eröffnen. Der AliExpress-Kundenservice unterstützt Sie bei der Lösung des Problems. Die meisten Streitfälle werden schnell und oft zu Ihren Gunsten gelöst, wenn Sie die erforderlichen Beweise (Fotos, Problembeschreibung) vorlegen.","En cas de problème (produit défectueux, non reçu, non conforme), vous pouvez ouvrir un litige directement depuis votre compte AliExpress, dans la section « Mes commandes ». Le service client d'AliExpress vous aidera à résoudre le problème. La plupart des litiges sont résolus rapidement, souvent en votre faveur si vous fournissez les preuves nécessaires (photos, description du problème)."
homepage.faq.5.question,Question FAQ 5,Are the products authentic and of good quality?,Sind die Produkte authentisch und von guter Qualität?,Les produits sont-ils authentiques et de bonne qualité ?
homepage.faq.5.answer,Réponse FAQ 5,"We select only quality products from verified and positively rated sellers on AliExpress. Each product displays customer reviews and ratings, allowing you to check the quality before purchasing. We recommend reading reviews and checking photos shared by customers to ensure the product meets your expectations.","Wir wählen ausschließlich Qualitätsprodukte von verifizierten und positiv bewerteten Verkäufern auf AliExpress aus. Jedes Produkt wird mit Kundenrezensionen und -bewertungen angezeigt, sodass Sie die Qualität vor dem Kauf prüfen können. Wir empfehlen Ihnen, die Rezensionen zu lesen und die von Kunden geteilten Fotos anzusehen, um sicherzustellen, dass das Produkt Ihren Erwartungen entspricht.","Nous sélectionnons uniquement des produits de qualité provenant de vendeurs vérifiés et bien notés sur AliExpress. Chaque produit affiche les avis et les notes des clients, vous permettant ainsi de vérifier sa qualité avant l'achat. Nous vous recommandons de lire les avis et de consulter les photos partagées par les clients afin de vous assurer que le produit correspond à vos attentes."
homepage.bestsellers.title,Titre de la section Best Sellers,Best Sellers,Bestseller,Meilleures ventes
button.view_products,"Texte bouton ""Voir les Produits""",View Products,Produkte ansehen,Voir les produits
button.view_on_aliexpress,"Texte bouton ""Voir sur AliExpress""",View on AliExpress,Auf AliExpress ansehen,Voir sur AliExpress
button.discover_reviews,"Texte bouton ""Découvrez les X avis""",Discover the,Entdecken Sie die,Découvrez le
button.positive_reviews,"Texte ""avis positifs sur AliExpress""",Positive reviews on AliExpress,Positive Bewertungen auf AliExpress,Avis positifs sur AliExpress
