key,description,en,es_auto,fr_auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Todo este sitio web se rige por la legislación francesa e internacional sobre derechos de autor y propiedad intelectual. Todos los derechos de reproducción están reservados, incluidos los documentos descargables y las representaciones iconográficas y fotográficas. Queda estrictamente prohibida la reproducción total o parcial de este sitio web en cualquier soporte electrónico sin la autorización expresa del director de la publicación.

<h2>5. Protección de Datos Personales</h2>
<p>De conformidad con la Ley de Protección de Datos de 6 de enero de 1978, en su versión modificada, y el Reglamento General de Protección de Datos (RGPD), usted tiene derecho a acceder, rectificar, suprimir y oponerse al tratamiento de sus datos personales. Para ejercer este derecho, puede contactarnos en: [email].

<h2>6. Enlaces Externos</h2>
<p>Este sitio contiene enlaces a sitios web externos. No nos hacemos responsables del contenido de estos sitios web externos ni de sus políticas de privacidad.

<h2>7. Cookies</h2>
<p>Este sitio puede utilizar cookies para mejorar la experiencia del usuario. Para obtener más información, consulte nuestra <a href=""https://policies.google.com/privacy?hl=es-ES"">Política de Privacidad</a>.

<h2>8. Contacto</h2>
<p>Si tiene alguna pregunta sobre estos avisos legales, puede contactarnos en: [email]</p>","<p>Dernière mise à jour : 2024</p>

<h2>1. Éditeur du site web</h2>

<ul>

<li>Nom de l’entreprise : EVAN STUDIO CO.LTD</li>

<li>Courriel : [email]</li>

</ul>

<h2>2. Directeur de la publication</h2>

<p>EVAN STUDIO CO.LTD (Directeur et propriétaire)</p>

<h2>3. Hébergement</h2>

<ul>
<li>Hébergeur : Cloudflare</li>

<li>Adresse : 101 Townsend St, San Francisco, CA 94107, États-Unis</li>

</ul>

<h2>4. Propriété intellectuelle</h2>

<p>L’intégralité de ce site web est protégée par la législation française et internationale sur le droit d’auteur et la propriété intellectuelle. Tous les droits de reproduction sont réservés, y compris pour les documents téléchargeables et les représentations iconographiques et photographiques. La reproduction de tout ou partie de ce site web sur quelque support électronique que ce soit est strictement interdite sans l'autorisation expresse du directeur de la publication.

5. Protection des données personnelles

Conformément à la loi Informatique et Libertés du 6 janvier 1978 modifiée et au Règlement général sur la protection des données (RGPD), vous disposez d'un droit d'accès, de rectification, d'effacement et d'opposition au traitement de vos données personnelles. Pour exercer ce droit, vous pouvez nous contacter à l'adresse : [email]

6. Liens externes

Ce site contient des liens vers des sites web externes. Nous ne sommes pas responsables du contenu de ces sites ni de leurs politiques de confidentialité.

7. Cookies

Ce site peut utiliser des cookies afin d'améliorer votre expérience utilisateur. Pour plus d'informations, veuillez consulter notre <a href=""https://policies.google.com/privacy?hl=en-US"">Politique de confidentialité</a>.</p>

<h2>8. Contact</h2>

<p>Pour toute question concernant ces mentions légales, vous pouvez nous contacter à l'adresse : [email]</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.policy.content,Contenu de la page policy,"<p>Last updated: 2024</p>

<h2>1. Introduction</h2>
<p>This privacy policy describes how we collect, use, and protect your personal information when you use our website.</p>

<h2>2. Data Collected</h2>
<ul>
    <li>Browsing data: IP address, browser type, pages visited, visit duration</li>
    <li>Cookies: to improve your user experience and analyze traffic</li>
    <li>Contact data: if you contact us via the form or email</li>
</ul>

<h2>3. Use of Data</h2>
<ul>
    <li>Improve the website's functionality</li>
    <li>Analyze website traffic and usage</li>
    <li>Contact you in response to your inquiries</li>
    <li>Comply with our legal obligations</li>
</ul>

<h2>4. Cookies</h2>
<ul>
    <li>Remember your preferences</li>
    <li>Analyze website traffic</li>
    <li>Improve the user experience</li>
</ul>
<p>You can disable cookies in your browser settings, but this may affect some website functionality.</p>

<h2>5. Data Sharing</h2>
<p>We do not sell, rent, or share your personal data with third parties, except:</p>
<ul>
    <li>When required by law</li>
    <li>With your explicit consent</li>
    <li>With our service providers (hosting, analytics) under a confidentiality agreement</li>
</ul>

<h2>6. Data Security</h2>
<p>We implement appropriate security measures to protect your personal data against unauthorized access, modification, disclosure, or destruction.</p>

<h2>7. Your Rights (GDPR)</h2>
<ul>
    <li>Right of access: you can request a copy of your personal data</li>
    <li>Right to rectification: you can correct your inaccurate data</li>
    <li>Right to erasure: you can request the deletion of your data</li>
    <li>Right to object: You can object to the processing of your personal data under certain circumstances.</li>
</ul>","Última actualización: 2024

<h2>1. Introducción</h2>
<p>Esta política de privacidad describe cómo recopilamos, usamos y protegemos su información personal cuando utiliza nuestro sitio web.</p>

<h2>2. Datos recopilados</h2>
<ul>
<li>Datos de navegación: dirección IP, tipo de navegador, páginas visitadas, duración de la visita</li>
<li>Cookies: para mejorar su experiencia de usuario y analizar el tráfico</li>
<li>Datos de contacto: si nos contacta a través del formulario o correo electrónico</li>
</ul>

<h2>3. Uso de datos</h2>
<ul>
<li>Mejorar la funcionalidad del sitio web</li>
<li>Analizar el tráfico y el uso del sitio web</li>
<li>Contactar con usted para responder a sus consultas</li>
<li>Cumplir con nuestras obligaciones legales</li>
</ul>

<h2>4. Cookies
<ul>
<li>Recordar sus preferencias</li>
<li>Analizar el tráfico del sitio web</li>
<li>Mejorar la experiencia del usuario</li>
</ul>
<p>Puede desactivar las cookies en la configuración de su navegador, pero esto podría afectar algunas funciones del sitio web.</p>

<h2>5. Intercambio de datos</h2>
<p>No vendemos, alquilamos ni compartimos sus datos personales con terceros, excepto:</p>
<ul>
<li>Cuando lo exija la ley</li>
<li>Con su consentimiento explícito</li>
<li>Con nuestros proveedores de servicios (alojamiento, analítica) bajo un acuerdo de confidencialidad</li>
</ul>

<h2>6. Seguridad de los datos</h2>
<p>Implementamos las medidas de seguridad adecuadas para proteger sus datos personales contra el acceso, la modificación, la divulgación o la destrucción no autorizados.</p>

<h2>7. Sus derechos (RGPD)
<ul>
<li>Derecho de acceso: puede solicitar una copia de sus datos personales</li>
<li>Derecho de rectificación: puede corregir sus datos inexactos</li>
<li>Derecho de supresión: puede solicitar la eliminación de sus datos</li>
<li>Derecho de oposición: puede oponerse al tratamiento de sus datos personales en determinadas circunstancias.</li>
</ul>","<p>Dernière mise à jour : 2024</p>

<h2>1. Introduction</h2>

<p>Cette politique de confidentialité décrit comment nous recueillons, utilisons et protégeons vos données personnelles lorsque vous utilisez notre site web.</p>

<h2>2. Données collectées</h2>

<ul>
<li>Données de navigation : adresse IP, type de navigateur, pages consultées, durée des visites</li>

<li>Cookies : pour améliorer votre expérience utilisateur et analyser le trafic</li>

<li>Données de contact : si vous nous contactez via le formulaire ou par e-mail</li>

</ul>

<h2>3. Utilisation des données</h2>

<ul>
<li>Améliorer les fonctionnalités du site web</li>

<li>Analyser le trafic et l’utilisation du site web</li>

<li>Répondre à vos demandes</li>

<li>Respecter nos obligations légales</li>

</ul>

<h2>4. Cookies</h2>

<ul>
<li>Mémoriser vos préférences</li>

<li>Analyser le trafic du site web</li>

<li>Améliorer l'expérience utilisateur</li>

</ul>
<p>Vous pouvez désactiver les cookies dans les paramètres de votre navigateur, mais cela peut affecter certaines fonctionnalités du site web.</p>

<h2>5. Partage des données</h2>

<p>Nous ne vendons, ne louons ni ne partageons vos données personnelles avec des tiers, sauf :</p>

<ul>
<li>Lorsque la loi l'exige</li>

<li>Avec votre consentement explicite</li>

<li>Avec nos prestataires de services (hébergement, analyse) dans le cadre d'un accord de confidentialité</li>

</ul>

<h2>6. Sécurité des données</h2>

<p>Nous mettons en œuvre des mesures de sécurité appropriées pour protéger vos données personnelles contre tout accès, modification, divulgation ou destruction non autorisés.</p>

<h2>7. Vos droits (RGPD)</h2>

<ul>

<li>Droit d'accès : vous pouvez demander une copie de vos données personnelles</li>

<li>Droit de rectification : vous pouvez corriger vos données inexactes</li>

<li>Droit à l'effacement : vous pouvez demander la suppression de vos données</li>

<li>Droit d'opposition : vous pouvez vous opposer au traitement de vos données personnelles dans certaines circonstances.</li>
</ul>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.aboutus.content,Contenu de la page about us," <h1>The Bafang Story - Powering the E-Mobility Revolution</h1>

    <p>Bafang is more than just a manufacturer of e-bike components; they are a driving force behind the global e-bike movement, committed to making electric cycling accessible, enjoyable, and reliable for everyone—from the daily commuter to the dedicated mountain biker.</p>

    <h2>Our History: From Humble Beginnings to Global Leader</h2>

    <p>The Bafang story is a testament to dedication and forward-thinking engineering.</p>

    <p>Bafang was founded in 2003 in Suzhou, China, with a clear, ambitious goal: to develop and produce the highest quality components for electric bikes and scooters. In the early days, the e-bike market was nascent, but Bafang's founders saw the incredible potential for electric assist technology to change transportation.</p>

    <p>Right from the start, Bafang focused intensely on <strong>R&D and vertical integration</strong>. This commitment allowed them to control every stage of the manufacturing process, from design concept to final assembly, ensuring unmatched quality and consistency.</p>

    <p>Over the next two decades, Bafang's reputation grew rapidly based on the reliability and robustness of their products, leading to major milestones:</p>
    <ul>
        <li><strong>Pioneering Mid-Drive Systems:</strong> Bafang became globally recognized for their powerful and versatile mid-drive motor series (like the popular BBS and M series), which redefined performance and integration in e-bikes.</li>
        <li><strong>Global Expansion:</strong> With design centers in Europe and a vast manufacturing network, Bafang became a truly international company, supplying their components to bike brands and enthusiasts across every continent.</li>
    </ul>

    <h2>Our Vision: A Greener, More Accessible Future</h2>

    <p>Bafang's vision extends beyond the workshop. They are committed to:</p>
    <ul>
        <li><strong>Sustainable Mobility:</strong> By promoting electric cycling, Bafang contributes directly to reducing traffic congestion, decreasing carbon emissions, and encouraging healthier, active lifestyles.</li>
        <li><strong>Technological Accessibility:</strong> They strive to create components that are not only high-performing but also affordable, allowing more people worldwide to experience the joy and utility of electric bikes.</li>
    </ul>

    <h2>The Technology Behind the Power</h2>

    <p>What truly sets Bafang apart is their commitment to sophisticated, user-focused engineering across their complete product portfolio, which includes <strong>Hub Motors, Mid-Drive Systems, Batteries, Controllers, and HMI (Human-Machine Interface)</strong> displays.</p>

    <h3>The Power of the Mid-Drive</h3>
    <p>Bafang is most celebrated for its mid-drive systems, which are engineered for optimal performance:</p>
    <ul>
        <li><strong>Efficiency:</strong> By powering the bike's drivetrain directly through the chain, the motor can utilize the bike’s gears. This allows the motor to operate at its most efficient RPM, delivering high torque and superior hill-climbing ability while consuming less power.</li>
        <li><strong>Balance:</strong> Positioning the motor centrally and low on the frame maintains the bike's center of gravity, resulting in balanced handling and a natural cycling feel.</li>
        <li><strong>Reliability:</strong> Bafang motors are renowned for their rugged, durable design, capable of handling extreme weather and demanding terrains.</li>
    </ul>

    <h2>Bafang: Our Commitment to You</h2>

    <p>We are dedicated to bringing the quality and innovation of Bafang directly to you. We choose Bafang because we share their commitment to excellence.</p>

    <p>When you choose a Bafang-powered product from us, you are investing in:</p>
    <ul>
        <li><strong>Proven Reliability:</strong> Components that have been rigorously tested and trusted by millions of riders globally.</li>
        <li><strong>Leading Performance:</strong> Access to the latest e-bike motor and battery technology.</li>
        <li><strong>Exceptional Value:</strong> The perfect balance of premium quality and competitive pricing.</li>
    </ul>

    <p><strong>Join the e-mobility revolution. Experience the Bafang difference today!</strong></p>
","La historia de Bafang: Impulsando la revolución de la movilidad eléctrica

Bafang es más que un simple fabricante de componentes para bicicletas eléctricas; es una fuerza impulsora del movimiento global de bicicletas eléctricas, comprometida con hacer que el ciclismo eléctrico sea accesible, placentero y confiable para todos, desde el usuario diario hasta el ciclista de montaña más dedicado.

Nuestra historia: De humildes comienzos a líder mundial

La historia de Bafang es un testimonio de dedicación e ingeniería vanguardista.

Bafang se fundó en 2003 en Suzhou, China, con un objetivo claro y ambicioso: desarrollar y producir componentes de la más alta calidad para bicicletas y scooters eléctricos. En sus inicios, el mercado de las bicicletas eléctricas era incipiente, pero los fundadores de Bafang vieron el increíble potencial de la tecnología de asistencia eléctrica para transformar el transporte.

Desde el principio, Bafang se centró intensamente en la I+D y la integración vertical. Este compromiso les permitió controlar cada etapa del proceso de fabricación, desde el concepto de diseño hasta el ensamblaje final, garantizando una calidad y consistencia inigualables.

<p>Durante las dos décadas siguientes, la reputación de Bafang creció rápidamente gracias a la fiabilidad y robustez de sus productos, lo que dio lugar a importantes hitos:

<ul>
<li><strong>Sistemas de transmisión central pioneros:</strong> Bafang se hizo mundialmente reconocido por su potente y versátil serie de motores de transmisión central (como las populares series BBS y M), que redefinieron el rendimiento y la integración en las bicicletas eléctricas.

<li><strong>Expansión global:</strong> Con centros de diseño en Europa y una vasta red de fabricación, Bafang se convirtió en una empresa verdaderamente internacional, suministrando sus componentes a marcas y aficionados a la bicicleta en todos los continentes.

<h2>Nuestra visión: Un futuro más verde y accesible</h2>

<p>La visión de Bafang va más allá del taller. Se comprometen con:

<ul>
<li><strong>Movilidad sostenible:</strong> Al promover el ciclismo eléctrico, Bafang contribuye directamente a reducir la congestión vehicular, disminuir las emisiones de carbono y fomentar estilos de vida más saludables y activos.
<li><strong>Accesibilidad tecnológica:</strong> Se esfuerzan por crear componentes que no solo sean de alto rendimiento, sino también asequibles, permitiendo que más personas en todo el mundo experimenten la alegría y la utilidad de las bicicletas eléctricas.

<h2>La tecnología detrás de la potencia</h2>

<p>Lo que realmente distingue a Bafang es su compromiso con la ingeniería sofisticada y centrada en el usuario en toda su cartera de productos, que incluye motores de buje, sistemas de propulsión central, baterías, controladores y pantallas HMI (interfaz hombre-máquina).

<h3>La potencia de la propulsión central</h3>
<p>Bafang es reconocido por sus sistemas de propulsión central, diseñados para un rendimiento óptimo. <ul>
<li><strong>Eficiencia:</strong> Al impulsar la transmisión de la bicicleta directamente a través de la cadena, el motor puede utilizar los engranajes de la bicicleta. Esto le permite funcionar a sus RPM más eficientes, ofreciendo un alto par motor y una capacidad superior para subir cuestas con un menor consumo de energía.</li>
<li><strong>Equilibrio:</strong> La ubicación del motor en una posición central y baja en el cuadro mantiene el centro de gravedad de la bicicleta, lo que resulta en un manejo equilibrado y una sensación de ciclismo natural.</li>
<li><strong>Fiabilidad:</strong> Los motores Bafang son reconocidos por su diseño robusto y duradero, capaz de soportar condiciones climáticas extremas y terrenos exigentes.</li>
</ul>

<h2>Bafang: Nuestro compromiso contigo</h2>

<p>Nos dedicamos a llevar la calidad y la innovación de Bafang directamente a ti. Elegimos Bafang porque compartimos su compromiso con la excelencia.</p>

<p>Al elegir un producto Bafang, invierte en:</p>
<ul>
<li><strong>Fiabilidad comprobada:</strong> Componentes rigurosamente probados y en los que confían millones de ciclistas de todo el mundo.</li>
<li><strong>Rendimiento líder:</strong> Acceso a la última tecnología en motores y baterías para bicicletas eléctricas.</li>
<li><strong>Valor excepcional:</strong> El equilibrio perfecto entre calidad superior y precio competitivo.</li>
</ul>

<p><strong>Únete a la revolución de la movilidad eléctrica. ¡Experimenta la diferencia Bafang hoy mismo!</strong></p>
","id=""about-bafang"">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.copyright,Texte copyright footer,© 2024 AliExpress Affiliate. All rights reserved.,© 2024 Afiliado de AliExpress. Todos los derechos reservados.,© 2024 Partenaire AliExpress. Tous droits réservés.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.contact,Texte contact footer,Contact us:,Contáctenos:,Contactez-nous:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.domain,Domaine du site (URL de base),https://bafang-shop.com,https://bafang-shop.com,https://bafang-shop.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.contact.email,Adresse email de contact,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,</head>,</cabeza>,</head>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>
,,<body>,<cuerpo>,<corps>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Index,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.title,Titre SEO du site (page d'accueil),Bafang Electric Bike Motors & Parts – Official Store,Motores y repuestos para bicicletas eléctricas Bafang – Tienda oficial,Programme d'affiliation AliExpress - Meilleurs produits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.description,Description SEO du site (page d'accueil),"Discover Bafang e-bike motors, batteries, and accessories. High-performance, reliable components for electric bikes. Fast shipping and quality guaranteed.","Descubre los motores, baterías y accesorios Bafang para bicicletas eléctricas. Componentes fiables y de alto rendimiento para bicicletas eléctricas. Envío rápido y calidad garantizada.",Découvrez les meilleurs produits MAKITA sur AliExpress grâce à nos liens d'affiliation. Offres exclusives et prix compétitifs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.hero.title,Titre principal de la page d'accueil (hero),Discover the Best Products of BAFANG,Descubra los mejores productos de BAFANG,Découvrez les meilleurs produits MAKITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
