key,description,en,fr_auto
,,,#VALUE!
,menu,,#VALUE!
home.en,,Home,Accueil
menu.1,,Fitness,Fitness
menu.2,,Water sports,sports nautiques
menu.3,,Cycling,Vélo
menu.4,,Golf,Golf
menu.5,,Entertainment,Divertissement
menu.6,,Camping-Hiking,Camping-Randonnée
,,,#VALUE!
descripton.1,,"At Sport4All, you’ll find essential equipment and accessories designed to support your training goals at every level. From home workouts to strength and cardio sessions, our selection focuses on practical, reliable, and affordable gear. Sourced directly from manufacturers, our products combine functionality and value, helping you stay active, improve performance, and train effectively without paying premium prices.","Chez Sport4All, vous trouverez l'équipement et les accessoires indispensables pour atteindre vos objectifs d'entraînement, quel que soit votre niveau. Des séances à domicile aux entraînements de musculation et de cardio, notre sélection privilégie des équipements pratiques, fiables et abordables. Provenant directement des fabricants, nos produits allient fonctionnalité et excellent rapport qualité-prix, vous permettant de rester actif, d'améliorer vos performances et de vous entraîner efficacement sans vous ruiner."
descripton.2,,"Enjoy the water with reliable equipment designed for leisure, training, and adventure. Our selection includes practical and affordable gear for activities on the sea, lakes, and rivers. Sourced directly from manufacturers, these products focus on durability, comfort, and performance. Whether for fun or sport, you’ll find accessible solutions that help you make the most of every moment on the water—without paying premium prices.","Profitez pleinement de l'eau grâce à un équipement fiable conçu pour les loisirs, l'entraînement et l'aventure. Notre sélection comprend du matériel pratique et abordable pour les activités en mer, sur les lacs et les rivières. Provenant directement des fabricants, ces produits privilégient la durabilité, le confort et la performance. Que ce soit pour le plaisir ou le sport, vous trouverez des solutions accessibles qui vous permettront de profiter au maximum de chaque instant sur l'eau, sans vous ruiner."
descripton.3,,"Discover reliable gear designed to support every ride, from daily commutes to long-distance adventures. Our selection includes practical and affordable equipment and accessories focused on comfort, safety, and performance. Sourced directly from manufacturers, these products offer excellent value and durability. Whether you ride for leisure, training, or exploration, you’ll find everything you need to enjoy cycling with confidence—without paying premium prices.","Découvrez un équipement fiable conçu pour vous accompagner dans toutes vos sorties, des trajets quotidiens aux longues aventures. Notre sélection comprend des équipements et accessoires pratiques et abordables, axés sur le confort, la sécurité et la performance. Provenant directement des fabricants, ces produits offrent un excellent rapport qualité-prix et une grande durabilité. Que vous pratiquiez le vélo pour le plaisir, l'entraînement ou l'exploration, vous trouverez tout ce dont vous avez besoin pour profiter pleinement du cyclisme en toute confiance, sans vous ruiner."
descripton.4,,"Enjoy every round with reliable equipment and accessories designed for precision, comfort, and performance on the course. Our selection focuses on practical and affordable gear suitable for practice and play. Sourced directly from manufacturers, these products deliver excellent value while supporting consistency and control. Whether you are improving your swing or enjoying a casual game, you’ll find the essentials to play with confidence—without paying premium prices.","Profitez pleinement de chaque partie grâce à un équipement fiable et des accessoires conçus pour la précision, le confort et la performance sur le parcours. Notre sélection se concentre sur du matériel pratique et abordable, idéal pour l'entraînement et la compétition. Provenant directement des fabricants, ces produits offrent un excellent rapport qualité-prix tout en favorisant la régularité et le contrôle. Que vous souhaitiez améliorer votre swing ou simplement jouer une partie amicale, vous trouverez tout le nécessaire pour jouer en toute confiance, sans vous ruiner."
descripton.5,,"Discover a range of fun and engaging products designed to enhance leisure time for all ages. Our selection includes practical and affordable items for indoor and outdoor enjoyment, perfect for relaxing moments, games, and social activities. Sourced directly from manufacturers, these products focus on simplicity, durability, and value, helping you enjoy everyday entertainment without paying premium prices.","Découvrez une gamme de produits ludiques et attrayants conçus pour agrémenter les loisirs de tous âges. Notre sélection comprend des articles pratiques et abordables pour profiter du plein air et se détendre, jouer et partager des moments conviviaux. Provenant directement des fabricants, ces produits privilégient la simplicité, la durabilité et un excellent rapport qualité-prix, vous permettant ainsi de vous divertir au quotidien sans vous ruiner."
descripton.6,,"Prepare for the outdoors with reliable gear designed for comfort, safety, and practicality on every adventure. Our selection includes affordable equipment and accessories suited for camping trips and hiking excursions. Sourced directly from manufacturers, these products focus on durability, lightweight design, and ease of use. Whether exploring trails or spending nights in nature, you’ll find essential gear to enjoy the outdoors with confidence—without paying premium prices.

","Préparez-vous pour vos aventures en plein air avec un équipement fiable, conçu pour votre confort, votre sécurité et sa praticité. Notre sélection comprend des équipements et accessoires abordables, parfaits pour le camping et la randonnée. Provenant directement des fabricants, ces produits privilégient la durabilité, la légèreté et la facilité d'utilisation. Que vous exploriez des sentiers ou passiez la nuit en pleine nature, vous trouverez l'équipement essentiel pour profiter pleinement du grand air en toute sérénité, sans vous ruiner.

"
,,,#VALUE!
meta.title.menu.1,,"Fitness Equipment & Training Gear at Factory Prices | Sport4All
","Équipement de fitness et matériel d'entraînement à prix d'usine | Sport4All
"
meta.title.menu.2,,"Water Sports Gear & Accessories at Factory Prices | Sport4All
","Équipement et accessoires de sports nautiques à prix d'usine | Sport4All
"
meta.title.menu.3,,"Cycling Gear & Accessories at Factory Prices | Sport4All
","Équipement et accessoires de cyclisme à prix d'usine | Sport4All
"
meta.title.menu.4,,"Golf Equipment & Accessories at Factory Prices | Sport4All
","Équipement et accessoires de golf à prix d'usine | Sport4All
"
meta.title.menu.5,,"Entertainment & Leisure Products at Factory Prices | Sport4All
","Articles de loisirs et de divertissement à prix d'usine | Sport4All
"
meta.title.menu.6,,"Camping & Hiking Gear at Factory Prices | Sport4All
","Équipement de camping et de randonnée à prix d'usine | Sport4All
"
,,,#VALUE!
meta.des.menu.1,,Affordable fitness equipment and training accessories sourced directly from manufacturers. Train at home or at the gym with reliable gear at factory prices.,"Équipements de fitness et accessoires d'entraînement abordables, directement des fabricants. Entraînez-vous à domicile ou en salle avec du matériel fiable à prix d'usine."
meta.des.menu.2,,"Discover affordable water sports equipment for sea, lake, and river activities. Durable and reliable gear sourced directly from manufacturers.","Découvrez des équipements de sports nautiques à prix abordables pour la mer, les lacs et les rivières. Du matériel durable et fiable, directement des fabricants."
meta.des.menu.3,,"Shop affordable cycling equipment and accessories designed for comfort, safety, and performance. Factory-direct prices for every ride.","Découvrez notre gamme d'équipements et d'accessoires de cyclisme à prix abordables, conçus pour le confort, la sécurité et la performance. Prix direct usine pour chaque sortie."
meta.des.menu.4,,Explore affordable golf gear and accessories for practice and play. Reliable equipment sourced directly from manufacturers at factory prices.,"Découvrez des équipements et accessoires de golf abordables pour l'entraînement et la compétition. Du matériel fiable, directement issu des fabricants et proposé à prix d'usine."
meta.des.menu.5,,"Find fun and affordable entertainment products for indoor and outdoor leisure. Practical, durable items sourced directly from manufacturers.","Découvrez des articles de loisirs amusants et abordables pour l'intérieur et l'extérieur. Des produits pratiques et résistants, directement issus des fabricants."
meta.des.menu.6,,Discover affordable camping and hiking equipment built for comfort and durability. Outdoor gear sourced directly from manufacturers at factory prices.,"Découvrez du matériel de camping et de randonnée abordable, conçu pour le confort et la durabilité. Équipement de plein air provenant directement des fabricants à prix d'usine."
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,Footer,,#VALUE!
,,,#VALUE!
footer.link.home,Lien footer Accueil,Home,Accueil
footer.link.sitemap,Lien footer Plan du site,Site map,Plan du site
footer.link.conditions,Lien footer Conditions,Terms of Use,Conditions d'utilisation
footer.link.mentions,Lien footer Mentions légales,Legal notice,Avis juridique
footer.link.policy,Lien footer Politique,Privacy Policy,politique de confidentialité
footer.link.aboutus,Lien footer about us,About us,À propos de nous
,,,#VALUE!
,,,#VALUE!
legal.conditions.title,Titre page Conditions d'utilisation,Terms of Use - AliExpress Affiliate Program,Conditions d'utilisation - Programme d'affiliation AliExpress
legal.mentions.title,Titre page Mentions légales,Legal Notice - AliExpress Affiliate Program,Mentions légales - Programme d'affiliation AliExpress
legal.policy.title,Titre page Politique de confidentialité,Privacy Policy - AliExpress Affiliate Program,Politique de confidentialité - Programme d'affiliation AliExpress
legal.aboutus.title,Titre page about us,About us – SPORT4ALL,À propos  – SPORT4ALL
,,,#VALUE!
legal.conditions.meta.description,Description SEO Conditions,AliExpress Affiliate Site Terms of Use,Conditions d'utilisation du site affilié AliExpress
legal.mentions.meta.description,Description SEO Mentions légales,Legal notices for the AliExpress affiliate website,Mentions légales du site affilié AliExpress
legal.policy.meta.description,Description SEO Politique,AliExpress Affiliate Site Privacy Policy,Politique de confidentialité du site affilié AliExpress
legal.aboutus.meta.description,Description SEO About us,"Learn more about Sport4All, a platform promoting sports, fitness, outdoor, and leisure equipment sourced directly from manufacturers through trusted partners, offering factory-level prices for everyone.","Découvrez Sport4All, une plateforme qui promeut les équipements de sport, de fitness, de plein air et de loisirs provenant directement des fabricants via des partenaires de confiance, offrant des prix d'usine pour tous."
,,,#VALUE!
legal.conditions.content,,"<h1>Terms of Use - AliExpress Affiliate Program</h1>
<p style=""margin-bottom: 2rem;"">Terms of Use Last updated: 2024</p>
<p style=""margin-bottom: 2rem;"">1. Acceptance of Terms By accessing and using this website, you agree to be bound by these terms of use. If you do not agree to these terms, please do not use this site.</p>
<p style=""margin-bottom: 2rem;"">2. Description of Service This site is an affiliate site that provides links to products available on AliExpress. We do not sell the products directly, but earn a commission on sales made through our affiliate links.</p>
<p style=""margin-bottom: 2rem;"">3. Affiliate Links All links to AliExpress are affiliate links. By clicking on these links and making a purchase, we may receive a commission at no additional cost to you.</p>
<p style=""margin-bottom: 2rem;"">4. Liability We are not responsible for the quality, availability, or delivery of products sold on AliExpress. All disputes concerning products must be resolved directly with AliExpress or the seller.</p>
<p style=""margin-bottom: 2rem;"">5. Intellectual Property The content of this site, including text, images, and logos, is protected by intellectual property laws. Any unauthorized reproduction is prohibited.</p>
<p style=""margin-bottom: 2rem;"">6. Modifications We reserve the right to modify these terms of use at any time. Modifications will take effect immediately upon their posting on the website.</p>
<p style=""margin-bottom: 2rem;"">7. Contact For any questions regarding these terms of use, you can contact us at: [email]</p>
","

<p style=""margin-bottom: 2rem;"">Conditions d'utilisation Dernière mise à jour : 2024</p>

<p style=""margin-bottom: 2rem;"">1. Acceptation des conditions En accédant à ce site Web et en l'utilisant, vous acceptez d'être lié par les présentes conditions d'utilisation. Si vous n'acceptez pas ces conditions, veuillez ne pas utiliser ce site.</p>

<p style=""margin-bottom: 2rem;"">2. Description du service Ce site est un site d'affiliation qui fournit des liens vers des produits disponibles sur AliExpress. Nous ne vendons pas les produits directement, mais nous percevons une commission sur les ventes réalisées via nos liens d'affiliation.</p>

<p style=""margin-bottom: 2rem;"">3. Liens d'affiliation Tous les liens vers AliExpress sont des liens d'affiliation. En cliquant sur ces liens et en effectuant un achat, nous pouvons recevoir une commission sans frais supplémentaires pour vous.</p>

<p style=""margin-bottom: 2rem;"">4. Responsabilité Nous ne sommes pas responsables de la qualité, de la disponibilité ni de la livraison des produits vendus sur AliExpress. Tout litige concernant un produit doit être résolu directement avec AliExpress ou le vendeur.

5. Propriété intellectuelle Le contenu de ce site, y compris les textes, les images et les logos, est protégé par les lois sur la propriété intellectuelle. Toute reproduction non autorisée est interdite.

6. Modifications Nous nous réservons le droit de modifier les présentes conditions d'utilisation à tout moment. Les modifications entreront en vigueur dès leur publication sur le site web.

7. Contact Pour toute question concernant les présentes conditions d'utilisation, vous pouvez nous contacter à l'adresse suivante : [email]"
,,,#VALUE!
legal.mentions.content,,"<h1>Legal Notice - AliExpress Affiliate Program</h1>
<p>Last updated: 2024</p>
<h2>1. Website Publisher</h2>
<ul>
    <li>Company name: EVAN STUDIO CO.LTD</li>
    <li>Email: [email]</li>
</ul>
<h2>2. Publication Director</h2>
<p>EVAN STUDIO CO.LTD (Director and Owner)</p>
<h2>3. Hosting</h2>
<ul>
    <li>Host: Cloudflare</li>
    <li>Address: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>
<h2>4. Intellectual Property</h2>
<p>This entire website is governed by French and international legislation on copyright and intellectual property. All rights of reproduction are reserved, including for downloadable documents and iconographic and photographic representations. Reproduction of all or part of this website on any electronic medium whatsoever is strictly prohibited without the express authorization of the publication director.</p>
<h2>5. Protection of Personal Data</h2>
<p>In accordance with the French Data Protection Act of 6 January 1978, as amended, and the General Data Protection Regulation (GDPR), you have the right to access, rectify, erase, and object to the processing of your personal data. To exercise this right, you can contact us at: [email]</p>
<h2>6. External Links</h2>
<p>This site contains links to external websites. We are not responsible for the content of these external websites or their privacy policies.</p>
<h2>7. Cookies</h2>
<p>This site may use cookies to improve the user experience. For more information, please see our <a href=""https://policies.google.com/privacy?hl=en-US"">Privacy Policy</a>.</p>
<h2>8. Contact</h2>
<p>For any questions regarding these legal notices, you can contact us at: [email]</p>
","

<p>Dernière mise à jour : 2024</p>

<h2>1. Éditeur du site web</h2>

<ul>

<li>Nom de l'entreprise : EVAN STUDIO CO.LTD</li>

<li>Courriel : [email]</li>

</ul>
<h2>2. Directeur de la publication</h2>

<p>EVAN STUDIO CO.LTD (Directeur et propriétaire)</p>

<h2>3. Hébergement</h2>

<ul>
<li>Hébergeur : Cloudflare</li>

<li>Adresse : 101 Townsend St, San Francisco, CA 94107, États-Unis</li>

</ul>
<h2>4. Propriété intellectuelle</h2>

<p>L'intégralité de ce site web est protégée par la législation française et internationale sur le droit d'auteur et la propriété intellectuelle. Tous droits de reproduction réservés, y compris pour les documents téléchargeables et les représentations iconographiques et photographiques. La reproduction de tout ou partie de ce site web sur quelque support électronique que ce soit est strictement interdite sans l'autorisation expresse du directeur de la publication.

5. Protection des données personnelles

Conformément à la loi Informatique et Libertés du 6 janvier 1978 modifiée et au Règlement général sur la protection des données (RGPD), vous disposez d'un droit d'accès, de rectification, d'effacement et d'opposition au traitement de vos données personnelles. Pour exercer ce droit, vous pouvez nous contacter à l'adresse : [email]

6. Liens externes

Ce site contient des liens vers des sites web externes. Nous ne sommes pas responsables du contenu de ces sites ni de leurs politiques de confidentialité.

7. Cookies

Ce site peut utiliser des cookies pour améliorer votre expérience utilisateur. Pour plus d'informations, veuillez consulter notre <a href=""https://policies.google.com/privacy?hl=en-US"">Politique de confidentialité</a>.</p>

<h2>8. Contact</h2>

<p>Pour toute question concernant ces mentions légales, vous pouvez nous contacter à l'adresse : [email]</p>

"
,,,#VALUE!
