key,description,en,fr_auto
legal.policy.content,,"<h1>Privacy Policy - AliExpress Affiliate Program</h1>
<p>Last updated: 2024</p>
<h2>1. Introduction</h2>
<p>This privacy policy describes how we collect, use, and protect your personal information when you use our website.</p>
<h2>2. Data Collected</h2>
<ul>
    <li>Browsing data: IP address, browser type, pages visited, visit duration</li>
    <li>Cookies: to improve your user experience and analyze traffic</li>
    <li>Contact data: if you contact us via the form or email</li>
</ul>
<h2>3. Use of Data</h2>
<ul>
    <li>Improve the website's functionality</li>
    <li>Analyze website traffic and usage</li>
    <li>Contact you in response to your inquiries</li>
    <li>Comply with our legal obligations</li>
</ul>
<h2>4. Cookies</h2>
<ul>
    <li>Remember your preferences</li>
    <li>Analyze website traffic</li>
    <li>Improve the user experience</li>
</ul>
<p>You can disable cookies in your browser settings, but this may affect some website functionality.</p>
<h2>5. Data Sharing</h2>
<p>We do not sell, rent, or share your personal data with third parties, except:</p>
<ul>
    <li>When required by law</li>
    <li>With your explicit consent</li>
    <li>With our service providers (hosting, analytics) under a confidentiality agreement</li>
</ul>
<h2>6. Data Security</h2>
<p>We implement appropriate security measures to protect your personal data against unauthorized access, modification, disclosure, or destruction.</p>
<h2>7. Your Rights (GDPR)</h2>
<ul>
    <li>Right of access: you can request a copy of your personal data</li>
    <li>Right to rectification: you can correct your inaccurate data</li>
    <li>Right to erasure: you can request the deletion of your data</li>
    <li>Right to object: You can object to the processing of your personal data under certain circumstances.</li>
</ul>
","

<p>Dernière mise à jour : 2024</p>

<h2>1. Introduction</h2>

<p>Cette politique de confidentialité décrit comment nous collectons, utilisons et protégeons vos informations personnelles lorsque vous utilisez notre site web.</p>

<h2>2. Données collectées</h2>

<ul>

<li>Données de navigation : adresse IP, type de navigateur, pages visitées, durée de la visite</li>

<li>Cookies : pour améliorer votre expérience utilisateur et analyser le trafic</li>

<li>Données de contact : si vous nous contactez via le formulaire ou par e-mail</li>

</ul>
<h2>3. Utilisation des données</h2>

<ul>

<li>Améliorer les fonctionnalités du site web</li>

<li>Analyser le trafic et l'utilisation du site web</li>

<li>Vous contacter en réponse à vos demandes</li>

<li>Respecter nos obligations légales</li>

</ul>
<h2>4. Cookies</h2>

<ul>
<li>Mémoriser vos préférences</li>

<li>Analyser le trafic du site web</li>

<li>Améliorer l'expérience utilisateur</li>

</ul>
<p>Vous pouvez désactiver les cookies dans les paramètres de votre navigateur, mais cela peut affecter certaines fonctionnalités du site web.</p>

<h2>5. Partage des données</h2>

<p>Nous ne vendons, ne louons ni ne partageons vos données personnelles avec des tiers, sauf :</p>

<ul>
<li>Lorsque la loi l’exige</li>

<li>Avec votre consentement explicite</li>

<li>Avec nos prestataires de services (hébergement, analyse) dans le cadre d’un accord de confidentialité</li>

</ul>
<h2>6. Sécurité des données</h2>

<p>Nous mettons en œuvre des mesures de sécurité appropriées pour protéger vos données personnelles contre tout accès, modification, divulgation ou destruction non autorisés.</p>

<h2>7. Vos droits (RGPD)</h2>

<ul>
<li>Droit d’accès : vous pouvez demander une copie de vos données personnelles.</li>

<li>Droit de rectification : vous pouvez corriger vos données inexactes.</li>

<li>Droit à l’effacement : vous pouvez demander la suppression de vos données.</li>

<li>Droit d’opposition : vous pouvez vous opposer au traitement de vos données personnelles dans certaines circonstances.</li>

</ul>"
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
legal.aboutus.content,,"<h1>About Sport4All</h1>

<p>
Sport4All was created with a simple goal: <strong>make sports, fitness, and outdoor equipment accessible to everyone at fair prices</strong>.
</p>

<p>
We work with multiple brands and manufacturers sourced directly from Chinese factories, mainly through trusted platforms such as <strong>AliExpress</strong>. By sourcing close to production, we are able to offer <strong>factory-level prices</strong> while maintaining a wide selection of products for sports, fitness, and outdoor activities.
</p>

<h2>What We Offer</h2>

<p>
Our catalog covers a broad range of disciplines, including:
</p>

<p>
• Sports training and fitness equipment<br>
• Outdoor and adventure gear<br>
• Fishing equipment and accessories<br>
• Water sports gear for leisure and performance<br>
• Snow sports equipment for winter activities
</p>

<h2>Our Approach</h2>

<p>
Instead of focusing on expensive marketing or intermediaries, Sport4All prioritizes <strong>value, variety, and affordability</strong>. This approach allows us to provide competitive pricing without compromising on functionality or usability.
</p>

<p>
We carefully select products based on demand, practicality, and customer feedback, and we continuously update our offerings to match current trends and needs.
</p>

<h2>Our Philosophy</h2>

<p>
Sport4All is for beginners, enthusiasts, and active people who want <strong>reliable gear at the right price</strong>, without paying for unnecessary markups.
</p>

<p>
<strong>Train more. Explore more. Pay less.</strong><br>
That’s the Sport4All philosophy.
</p>
","

<p>
Sport4All a été créé avec un objectif simple : <strong>rendre les équipements de sport, de fitness et de plein air accessibles à tous à des prix justes</strong>.

</p>

<p>
Nous collaborons avec de nombreuses marques et fabricants qui s’approvisionnent directement auprès d’usines chinoises, principalement via des plateformes de confiance telles qu’<strong>AliExpress</strong>. En nous approvisionnant au plus près de la production, nous sommes en mesure de proposer des <strong>prix d’usine</strong> tout en conservant une large sélection de produits pour le sport, le fitness et les activités de plein air.

</p>

<h2>Ce que nous proposons</h2>

<p>
Notre catalogue couvre un large éventail de disciplines, notamment :

</p>

<p>
• Équipement d’entraînement sportif et de fitness<br>

• Équipement de plein air et d’aventure<br>

• Matériel et accessoires de pêche<br>

• Équipement de sports nautiques pour les loisirs et la compétition<br>

• Équipement de sports d’hiver

</p>

<h2>Notre approche</h2>

<p> Plutôt que de miser sur un marketing coûteux ou des intermédiaires, Sport4All privilégie <strong>la valeur, la variété et l’accessibilité</strong>. Cette approche nous permet de proposer des prix compétitifs sans compromettre la fonctionnalité ni la facilité d’utilisation.

</p>

<p> Nous sélectionnons avec soin nos produits en fonction de la demande, de leur praticité et des avis de nos clients, et nous mettons régulièrement à jour notre offre pour répondre aux tendances et aux besoins actuels. </p>

<h2>Notre philosophie</h2>

<p>
Sport4All s'adresse aux débutants, aux passionnés et aux personnes actives qui recherchent du matériel fiable au juste prix, sans surcoût inutile.

</p>

<p>
<strong>Entraînez-vous plus. Explorez plus. Payez moins.</strong><br>
Telle est la philosophie de Sport4All.

</p>"
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
footer.copyright,Texte copyright footer,© 2024 AliExpress Affiliate. All rights reserved.,© 2024 Partenaire AliExpress. Tous droits réservés.
footer.contact,Texte contact footer,Contact us:,Contactez-nous:
site.domain,Domaine du site (URL de base),https://esport4all.com,https://esport4all.com
site.contact.email,Adresse email de contact,[email],[email]
,,,#VALUE!
,,,#VALUE!
,,</head>,</head>
,,<body>,<corps>
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,Index,,#VALUE!
,,,#VALUE!
site.meta.title,Titre SEO du site (page d'accueil),"Sport4All | Sports, Outdoor & Fitness Equipment at Factory Prices","Sport4All | Équipements de sport, de plein air et de fitness à prix d'usine"
site.meta.description,Description SEO du site (page d'accueil),"Sport4All offers high-quality sports, outdoor, and fitness equipment at direct factory prices. Gear up for training, adventure, and active living for less.","Sport4All propose des équipements de sport, de plein air et de fitness de haute qualité à prix direct usine. Équipez-vous pour l'entraînement, l'aventure et un mode de vie actif à moindre coût."
homepage.hero.title,Titre principal de la page d'accueil (hero),Discover the Best Products of SPORT4ALL,Découvrez les meilleurs produits SPORT4ALL
homepage.hero.subtitle,Sous-titre de la page d'accueil (hero),Exclusive offers and competitive prices for all your needs,Des offres exclusives et des prix compétitifs pour tous vos besoins
homepage.hero.button,Texte du bouton hero,View Products,Voir les produits
homepage.hero.button.url,URL du lien du bouton hero,https://www.aliexpress.com/store/1105107302?spm=a2g0o.detail.0.0.7c37YBN1YBN1zN,https://www.aliexpress.com/store/1105107302?spm=a2g0o.detail.0.0.7c37YBN1YBN1zN
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,presentation,,#VALUE!
,,,#VALUE!
homepage.presentation.title,Titre de la section présentation marque,About SPORT4ALL,À propos de SPORT4ALL
homepage.presentation.content,Contenu de la section présentation marque,"SPORT4ALL is your destination for affordable sports, fitness, and outdoor equipment at factory prices. We promote a wide range of brands sourced directly from Chinese manufacturers through trusted platforms such as AliExpress. By working close to production, we reduce intermediaries and pass the savings on to our customers. Our selection includes gear for fitness training, outdoor adventures, fishing, water sports, and snow sports. Whether you are a beginner or an active enthusiast, Sport4All helps you stay equipped, active, and ready for every challenge—without overpaying.","SPORT4ALL est votre destination pour des équipements de sport, de fitness et de plein air à prix d'usine. Nous proposons un large choix de marques, directement issues de fabricants chinois et disponibles sur des plateformes de confiance comme AliExpress. En travaillant au plus près de la production, nous réduisons les intermédiaires et vous faisons profiter des économies réalisées. Notre sélection comprend des équipements pour le fitness, les aventures en plein air, la pêche, les sports nautiques et les sports d'hiver. Que vous soyez débutant ou sportif confirmé, Sport4All vous aide à rester équipé, actif et prêt à relever tous les défis, sans vous ruiner."
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
homepage.advantages.title,Titre de la section avantages,</section>,</section>
homepage.advantages.factory_price.title,Titre avantage: Prix Direct Usine,Factory Direct Price,Prix ​​direct usine
homepage.advantages.factory_price.description,Description avantage: Prix Direct Usine,Benefit from factory-direct pricing without intermediaries.,"Bénéficiez de prix directs d'usine, sans intermédiaires."
homepage.advantages.worldwide_shipping.title,Titre avantage: Livraison Mondiale,Worldwide Delivery,Livraison internationale
homepage.advantages.worldwide_shipping.description,Description avantage: Livraison Mondiale,Worldwide delivery for all your needs,Livraison dans le monde entier pour tous vos besoins
homepage.advantages.customer_service.title,Titre avantage: Service Après-Vente Réactif,Responsive After-Sales Service,Service après-vente réactif
homepage.advantages.customer_service.description,Description avantage: Service Après-Vente Réactif,A responsive and available after-sales service to assist you,Un service après-vente réactif et disponible pour vous assister
homepage.advantages.secure_payment.title,Titre avantage: Paiement Sécurisé,Secure Payment,Paiement sécurisé
homepage.advantages.secure_payment.description,Description avantage: Paiement Sécurisé,Secure payment by credit card with maximum protection,Paiement sécurisé par carte bancaire avec protection maximale
homepage.faq.title,Titre de la section FAQ,Frequently Asked Questions,Foire aux questions
homepage.categories.title,Titre de la section catégories,Our Categories,Nos catégories
homepage.testimonials.title,Titre de la section témoignages,Customer Reviews,Avis clients
homepage.stats.title,Titre de la section statistiques,Our Key Figures,Nos chiffres clés
homepage.stats.products.number,Nombre de produits,1620+,1620+
homepage.stats.products.label,Label produits,Products Available,Produits disponibles
homepage.stats.countries.number,Nombre de pays,120+,120+
homepage.stats.countries.label,Label pays,Country of Delivery,Pays de livraison
homepage.stats.satisfaction.number,Taux de satisfaction,98%,98%
homepage.stats.satisfaction.label,Label satisfaction,Customer Satisfaction,Satisfaction client
homepage.stats.support.number,Support client,24/7,24h/24 et 7j/7
homepage.stats.support.label,Label support,Customer Service,Service client
homepage.testimonials.1.name,Nom du témoignage 1,Mathieu C.,Mathieu C.
homepage.testimonials.1.text,Texte du témoignage 1,"Excellent service! I ordered fitness equipment and I am very satisfied. The quality is excellent, the delivery was fast, and the packaging was neat. The equipment performs exactly as described and is sturdy, comfortable, and easy to use. It has greatly improved my workouts. I highly recommend it without hesitation.","Service excellent ! J'ai commandé du matériel de fitness et j'en suis très satisfait. La qualité est excellente, la livraison a été rapide et l'emballage soigné. Le matériel fonctionne parfaitement, est robuste, confortable et facile à utiliser. Il a considérablement amélioré mes entraînements. Je le recommande vivement."
homepage.testimonials.2.name,Nom du témoignage 2,Elodie A.,Élodie A.
homepage.testimonials.2.text,Texte du témoignage 2,"Excellent value for money. I bought a complete electric bike and everything matched the description. The bike is powerful, comfortable, and well built, with a smooth ride and good range. Delivery was on time, the packaging was secure, and the product exceeded my expectations.","Excellent rapport qualité-prix. J'ai acheté un vélo électrique complet et tout était conforme à la description. Le vélo est puissant, confortable et de bonne facture, offrant une conduite fluide et une bonne autonomie. La livraison a été effectuée dans les délais, l'emballage était soigné et le produit a dépassé mes attentes."
homepage.testimonials.3.name,Nom du témoignage 3,Claude P.,Claude P.
homepage.testimonials.3.text,Texte du témoignage 3,"Perfect! I ordered a stand-up paddle and I’m very satisfied. The product is high quality, the price is competitive, and the delivery went smoothly. The paddle is stable, well designed, and easy to use, making it great for both beginners and experienced riders. I will definitely be back!","Parfait ! J'ai commandé une planche de stand-up paddle et j'en suis ravi. Le produit est de grande qualité, le prix est compétitif et la livraison s'est déroulée sans problème. La planche est stable, bien conçue et facile à utiliser, ce qui la rend idéale aussi bien pour les débutants que pour les pratiquants confirmés. Je repasserai commande sans hésiter !"
homepage.testimonials.4.name,Nom du témoignage 4,Laura Q.,Laura Q.
homepage.testimonials.4.text,Texte du témoignage 4,Responsive customer service and quality products. I had a quick question before ordering and received a prompt and helpful reply. The golf equipment perfectly matches the photos and descriptions. The build quality is excellent and the products perform exactly as expected on the course. Very satisfied with my purchase!,Service client réactif et produits de qualité. J'avais une question rapide avant de commander et j'ai reçu une réponse rapide et utile. Le matériel de golf correspond parfaitement aux photos et aux descriptions. La qualité de fabrication est excellente et les produits fonctionnent exactement comme prévu sur le parcours. Je suis très satisfait de mon achat !
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,FAQ,,#VALUE!
homepage.faq.1.question,Question FAQ 1,What are the delivery times?,Quels sont les délais de livraison ?
homepage.faq.1.answer,Réponse FAQ 1,"Delivery times vary depending on your location and the seller. Generally, standard delivery takes between 15 and 30 business days. Some sellers offer express delivery (7-15 days) for an additional fee. You can check the exact delivery times on each AliExpress product page before placing your order.","Les délais de livraison varient selon votre lieu de résidence et le vendeur. En général, la livraison standard prend entre 15 et 30 jours ouvrables. Certains vendeurs proposent une livraison express (7 à 15 jours) moyennant un supplément. Vous pouvez consulter les délais de livraison exacts sur chaque page produit AliExpress avant de passer votre commande."
homepage.faq.2.question,Question FAQ 2,What payment methods are accepted?,Quels sont les modes de paiement acceptés ?
homepage.faq.2.answer,Réponse FAQ 2,"AliExpress accepts several secure payment methods: credit cards (Visa, Mastercard), PayPal, bank transfer, and other methods depending on your country. All payments are secure and protected by AliExpress's Buyer Protection system. You will only be charged once your order has shipped.","AliExpress accepte plusieurs modes de paiement sécurisés : cartes bancaires (Visa, Mastercard), PayPal, virement bancaire et autres méthodes selon votre pays. Tous les paiements sont sécurisés et protégés par le système de protection des acheteurs d’AliExpress. Vous ne serez débité qu’une fois votre commande expédiée."
homepage.faq.3.question,Question FAQ 3,Is there a warranty on the products?,Les produits sont-ils garantis ?
homepage.faq.3.answer,Réponse FAQ 3,"Yes, all products sold on AliExpress are covered by the AliExpress Buyer Guarantee. This guarantee covers defective products, products that do not match the description, or products that were not received. You generally have 15 days after receipt to open a dispute if necessary. In addition, many sellers offer their own extended warranties (6 months, 1 year, etc.), which you can find on the product page.","Oui, tous les produits vendus sur AliExpress sont couverts par la Garantie Acheteur AliExpress. Cette garantie couvre les produits défectueux, les produits non conformes à la description ou les produits non reçus. Vous disposez généralement de 15 jours après réception pour ouvrir un litige si nécessaire. De plus, de nombreux vendeurs proposent leurs propres extensions de garantie (6 mois, 1 an, etc.), que vous trouverez sur la page du produit."
homepage.faq.4.question,Question FAQ 4,What should I do if there's a problem with my order?,Que dois-je faire en cas de problème avec ma commande ?
homepage.faq.4.answer,Réponse FAQ 4,"If you encounter a problem (defective product, not received, non-compliant), you can open a dispute directly from your AliExpress account in the ""My Orders"" section. AliExpress customer service will assist you in resolving the issue. Most disputes are resolved quickly, often in your favor if you provide the necessary evidence (photos, description of the problem).","En cas de problème (produit défectueux, non reçu, non conforme), vous pouvez ouvrir un litige directement depuis votre compte AliExpress, dans la section « Mes commandes ». Le service client d'AliExpress vous aidera à résoudre le problème. La plupart des litiges sont résolus rapidement, souvent en votre faveur si vous fournissez les preuves nécessaires (photos, description du problème)."
homepage.faq.5.question,Question FAQ 5,Are the products authentic and of good quality?,Les produits sont-ils authentiques et de bonne qualité ?
homepage.faq.5.answer,Réponse FAQ 5,"We select only quality products from verified and positively rated sellers on AliExpress. Each product displays customer reviews and ratings, allowing you to check the quality before purchasing. We recommend reading reviews and checking photos shared by customers to ensure the product meets your expectations.","Nous sélectionnons uniquement des produits de qualité provenant de vendeurs vérifiés et bien notés sur AliExpress. Chaque produit affiche les avis et les notes des clients, vous permettant ainsi de vérifier sa qualité avant l'achat. Nous vous recommandons de lire les avis et de consulter les photos partagées par les clients afin de vous assurer que le produit correspond à vos attentes."
homepage.bestsellers.title,Titre de la section Best Sellers,Best Sellers,Meilleures ventes
button.view_products,"Texte bouton ""Voir les Produits""",View Products,Voir les produits
button.view_on_aliexpress,"Texte bouton ""Voir sur AliExpress""",View on AliExpress,Voir sur AliExpress
button.discover_reviews,"Texte bouton ""Découvrez les X avis""",Discover the,Découvrez le
button.positive_reviews,"Texte ""avis positifs sur AliExpress""",Positive reviews on AliExpress,Avis positifs sur AliExpress
