key,description,en,pl_auto,fr_auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Cała niniejsza witryna internetowa podlega francuskim i międzynarodowym przepisom dotyczącym praw autorskich i własności intelektualnej. Wszelkie prawa do reprodukcji są zastrzeżone, w tym do dokumentów do pobrania oraz przedstawień ikonograficznych i fotograficznych. Powielanie całości lub części niniejszej strony internetowej na jakimkolwiek nośniku elektronicznym jest surowo zabronione bez wyraźnej zgody dyrektora publikacji.</p>

<h2>5. Ochrona danych osobowych</h2>
<p>Zgodnie z francuską ustawą o ochronie danych osobowych z dnia 6 stycznia 1978 r. z późniejszymi zmianami oraz ogólnym rozporządzeniem o ochronie danych (RODO), przysługuje Państwu prawo dostępu, sprostowania, usunięcia i sprzeciwu wobec przetwarzania Państwa danych osobowych. Aby skorzystać z tego prawa, prosimy o kontakt pod adresem: [email]</p>

<h2>6. Linki zewnętrzne</h2>
<p>Ta strona zawiera linki do zewnętrznych stron internetowych. Nie ponosimy odpowiedzialności za treść tych zewnętrznych stron internetowych ani za ich politykę prywatności.</p>

<h2>7. Pliki cookie</h2>
<p>Ta strona może wykorzystywać pliki cookie w celu poprawy komfortu użytkowania. Aby uzyskać więcej informacji, zapoznaj się z naszą <a href=""https://policies.google.com/privacy?hl=pl"">Polityką prywatności</a>.</p>

<h2>8. Kontakt</h2>
<p>W przypadku pytań dotyczących niniejszych informacji prawnych prosimy o kontakt pod adresem: [email]</p>","<p>Dernière mise à jour : 2024</p>

<h2>1. Éditeur du site web</h2>

<ul>

<li>Nom de l’entreprise : EVAN STUDIO CO.LTD</li>

<li>Courriel : [email]</li>

</ul>

<h2>2. Directeur de la publication</h2>

<p>EVAN STUDIO CO.LTD (Directeur et propriétaire)</p>

<h2>3. Hébergement</h2>

<ul>
<li>Hébergeur : Cloudflare</li>

<li>Adresse : 101 Townsend St, San Francisco, CA 94107, États-Unis</li>

</ul>

<h2>4. Propriété intellectuelle</h2>

<p>L’intégralité de ce site web est protégée par la législation française et internationale sur le droit d’auteur et la propriété intellectuelle. Tous les droits de reproduction sont réservés, y compris pour les documents téléchargeables et les représentations iconographiques et photographiques. La reproduction de tout ou partie de ce site web sur quelque support électronique que ce soit est strictement interdite sans l'autorisation expresse du directeur de la publication.

5. Protection des données personnelles

Conformément à la loi Informatique et Libertés du 6 janvier 1978 modifiée et au Règlement général sur la protection des données (RGPD), vous disposez d'un droit d'accès, de rectification, d'effacement et d'opposition au traitement de vos données personnelles. Pour exercer ce droit, vous pouvez nous contacter à l'adresse : [email]

6. Liens externes

Ce site contient des liens vers des sites web externes. Nous ne sommes pas responsables du contenu de ces sites ni de leurs politiques de confidentialité.

7. Cookies

Ce site peut utiliser des cookies afin d'améliorer votre expérience utilisateur. Pour plus d'informations, veuillez consulter notre <a href=""https://policies.google.com/privacy?hl=en-US"">Politique de confidentialité</a>.</p>

<h2>8. Contact</h2>

<p>Pour toute question concernant ces mentions légales, vous pouvez nous contacter à l'adresse : [email]</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.policy.content,Contenu de la page policy,"<p>Last updated: 2024</p>

<h2>1. Introduction</h2>
<p>This privacy policy describes how we collect, use, and protect your personal information when you use our website.</p>

<h2>2. Data Collected</h2>
<ul>
    <li>Browsing data: IP address, browser type, pages visited, visit duration</li>
    <li>Cookies: to improve your user experience and analyze traffic</li>
    <li>Contact data: if you contact us via the form or email</li>
</ul>

<h2>3. Use of Data</h2>
<ul>
    <li>Improve the website's functionality</li>
    <li>Analyze website traffic and usage</li>
    <li>Contact you in response to your inquiries</li>
    <li>Comply with our legal obligations</li>
</ul>

<h2>4. Cookies</h2>
<ul>
    <li>Remember your preferences</li>
    <li>Analyze website traffic</li>
    <li>Improve the user experience</li>
</ul>
<p>You can disable cookies in your browser settings, but this may affect some website functionality.</p>

<h2>5. Data Sharing</h2>
<p>We do not sell, rent, or share your personal data with third parties, except:</p>
<ul>
    <li>When required by law</li>
    <li>With your explicit consent</li>
    <li>With our service providers (hosting, analytics) under a confidentiality agreement</li>
</ul>

<h2>6. Data Security</h2>
<p>We implement appropriate security measures to protect your personal data against unauthorized access, modification, disclosure, or destruction.</p>

<h2>7. Your Rights (GDPR)</h2>
<ul>
    <li>Right of access: you can request a copy of your personal data</li>
    <li>Right to rectification: you can correct your inaccurate data</li>
    <li>Right to erasure: you can request the deletion of your data</li>
    <li>Right to object: You can object to the processing of your personal data under certain circumstances.</li>
</ul>","<p>Ostatnia aktualizacja: 2024</p>

<h2>1. Wprowadzenie</h2>
<p>Niniejsza polityka prywatności opisuje, w jaki sposób gromadzimy, wykorzystujemy i chronimy Twoje dane osobowe podczas korzystania z naszej witryny.</p>

<h2>2. Gromadzone dane</h2>
<ul>
<li>Dane przeglądania: adres IP, typ przeglądarki, odwiedzane strony, czas trwania wizyty</li>
<li>Pliki cookie: w celu poprawy komfortu użytkowania i analizy ruchu</li>
<li>Dane kontaktowe: jeśli skontaktujesz się z nami za pośrednictwem formularza lub wiadomości e-mail</li>
</ul>

<h2>3. Wykorzystanie danych</h2>
<ul>
<li>Poprawa funkcjonalności witryny</li>
<li>Analiza ruchu i sposobu korzystania z witryny</li>
<li>Kontaktowanie się z Tobą w odpowiedzi na Twoje zapytania</li>
<li>Przestrzeganie naszych zobowiązań prawnych</li>
</ul>

<h2>4. Pliki cookie</h2>
<ul>
<li>Zapamiętywanie Twoich preferencji</li>
<li>Analizowanie ruchu w witrynie</li>
<li>Poprawa komfortu użytkowania</li>
</ul>
<p>Możesz wyłączyć obsługę plików cookie w ustawieniach swojej przeglądarki, ale może to wpłynąć na niektóre funkcje witryny.</p>

<h2>5. Udostępnianie danych</h2>
<p>Nie sprzedajemy, nie wynajmujemy ani nie udostępniamy Twoich danych osobowych osobom trzecim, z wyjątkiem:</p>
<ul>
<li>Gdy wymaga tego prawo</li>
<li>Za Twoją wyraźną zgodą</li>
<li>Naszym dostawcom usług (hosting, analityka) na podstawie umowy o zachowaniu poufności</li>
</ul>

<h2>6. Bezpieczeństwo danych</h2>
<p>Wdrażamy odpowiednie środki bezpieczeństwa, aby chronić Twoje dane osobowe przed nieautoryzowanym dostępem, modyfikacją, ujawnieniem lub zniszczeniem.</p>

<h2>7. Twoje prawa (RODO)</h2>
<ul>
<li>Prawo dostępu: możesz zażądać kopii swoich danych osobowych</li>
<li>Prawo do sprostowania: możesz poprawić swoje nieprawidłowe dane</li>
<li>Prawo do usunięcia: możesz zażądać usunięcia swoich danych</li>
<li>Prawo do sprzeciwu: możesz sprzeciwić się przetwarzaniu swoich danych osobowych w określonych okolicznościach.</li>
</ul>","<p>Dernière mise à jour : 2024</p>

<h2>1. Introduction</h2>

<p>Cette politique de confidentialité décrit comment nous recueillons, utilisons et protégeons vos données personnelles lorsque vous utilisez notre site web.</p>

<h2>2. Données collectées</h2>

<ul>
<li>Données de navigation : adresse IP, type de navigateur, pages consultées, durée des visites</li>

<li>Cookies : pour améliorer votre expérience utilisateur et analyser le trafic</li>

<li>Données de contact : si vous nous contactez via le formulaire ou par e-mail</li>

</ul>

<h2>3. Utilisation des données</h2>

<ul>
<li>Améliorer les fonctionnalités du site web</li>

<li>Analyser le trafic et l’utilisation du site web</li>

<li>Répondre à vos demandes</li>

<li>Respecter nos obligations légales</li>

</ul>

<h2>4. Cookies</h2>

<ul>
<li>Mémoriser vos préférences</li>

<li>Analyser le trafic du site web</li>

<li>Améliorer l'expérience utilisateur</li>

</ul>
<p>Vous pouvez désactiver les cookies dans les paramètres de votre navigateur, mais cela peut affecter certaines fonctionnalités du site web.</p>

<h2>5. Partage des données</h2>

<p>Nous ne vendons, ne louons ni ne partageons vos données personnelles avec des tiers, sauf :</p>

<ul>
<li>Lorsque la loi l'exige</li>

<li>Avec votre consentement explicite</li>

<li>Avec nos prestataires de services (hébergement, analyse) dans le cadre d'un accord de confidentialité</li>

</ul>

<h2>6. Sécurité des données</h2>

<p>Nous mettons en œuvre des mesures de sécurité appropriées pour protéger vos données personnelles contre tout accès, modification, divulgation ou destruction non autorisés.</p>

<h2>7. Vos droits (RGPD)</h2>

<ul>

<li>Droit d'accès : vous pouvez demander une copie de vos données personnelles</li>

<li>Droit de rectification : vous pouvez corriger vos données inexactes</li>

<li>Droit à l'effacement : vous pouvez demander la suppression de vos données</li>

<li>Droit d'opposition : vous pouvez vous opposer au traitement de vos données personnelles dans certaines circonstances.</li>
</ul>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.aboutus.content,Contenu de la page about us," <h1>The Bafang Story - Powering the E-Mobility Revolution</h1>

    <p>Bafang is more than just a manufacturer of e-bike components; they are a driving force behind the global e-bike movement, committed to making electric cycling accessible, enjoyable, and reliable for everyone—from the daily commuter to the dedicated mountain biker.</p>

    <h2>Our History: From Humble Beginnings to Global Leader</h2>

    <p>The Bafang story is a testament to dedication and forward-thinking engineering.</p>

    <p>Bafang was founded in 2003 in Suzhou, China, with a clear, ambitious goal: to develop and produce the highest quality components for electric bikes and scooters. In the early days, the e-bike market was nascent, but Bafang's founders saw the incredible potential for electric assist technology to change transportation.</p>

    <p>Right from the start, Bafang focused intensely on <strong>R&D and vertical integration</strong>. This commitment allowed them to control every stage of the manufacturing process, from design concept to final assembly, ensuring unmatched quality and consistency.</p>

    <p>Over the next two decades, Bafang's reputation grew rapidly based on the reliability and robustness of their products, leading to major milestones:</p>
    <ul>
        <li><strong>Pioneering Mid-Drive Systems:</strong> Bafang became globally recognized for their powerful and versatile mid-drive motor series (like the popular BBS and M series), which redefined performance and integration in e-bikes.</li>
        <li><strong>Global Expansion:</strong> With design centers in Europe and a vast manufacturing network, Bafang became a truly international company, supplying their components to bike brands and enthusiasts across every continent.</li>
    </ul>

    <h2>Our Vision: A Greener, More Accessible Future</h2>

    <p>Bafang's vision extends beyond the workshop. They are committed to:</p>
    <ul>
        <li><strong>Sustainable Mobility:</strong> By promoting electric cycling, Bafang contributes directly to reducing traffic congestion, decreasing carbon emissions, and encouraging healthier, active lifestyles.</li>
        <li><strong>Technological Accessibility:</strong> They strive to create components that are not only high-performing but also affordable, allowing more people worldwide to experience the joy and utility of electric bikes.</li>
    </ul>

    <h2>The Technology Behind the Power</h2>

    <p>What truly sets Bafang apart is their commitment to sophisticated, user-focused engineering across their complete product portfolio, which includes <strong>Hub Motors, Mid-Drive Systems, Batteries, Controllers, and HMI (Human-Machine Interface)</strong> displays.</p>

    <h3>The Power of the Mid-Drive</h3>
    <p>Bafang is most celebrated for its mid-drive systems, which are engineered for optimal performance:</p>
    <ul>
        <li><strong>Efficiency:</strong> By powering the bike's drivetrain directly through the chain, the motor can utilize the bike’s gears. This allows the motor to operate at its most efficient RPM, delivering high torque and superior hill-climbing ability while consuming less power.</li>
        <li><strong>Balance:</strong> Positioning the motor centrally and low on the frame maintains the bike's center of gravity, resulting in balanced handling and a natural cycling feel.</li>
        <li><strong>Reliability:</strong> Bafang motors are renowned for their rugged, durable design, capable of handling extreme weather and demanding terrains.</li>
    </ul>

    <h2>Bafang: Our Commitment to You</h2>

    <p>We are dedicated to bringing the quality and innovation of Bafang directly to you. We choose Bafang because we share their commitment to excellence.</p>

    <p>When you choose a Bafang-powered product from us, you are investing in:</p>
    <ul>
        <li><strong>Proven Reliability:</strong> Components that have been rigorously tested and trusted by millions of riders globally.</li>
        <li><strong>Leading Performance:</strong> Access to the latest e-bike motor and battery technology.</li>
        <li><strong>Exceptional Value:</strong> The perfect balance of premium quality and competitive pricing.</li>
    </ul>

    <p><strong>Join the e-mobility revolution. Experience the Bafang difference today!</strong></p>
","<h1>Historia Bafang – Napędzamy rewolucję w dziedzinie e-mobilności</h1>

<p>Bafang to coś więcej niż tylko producent komponentów do rowerów elektrycznych; to siła napędowa globalnego ruchu e-rowerów, dążąca do tego, aby jazda na rowerze elektrycznym była dostępna, przyjemna i niezawodna dla każdego – od codziennych dojazdów do pracy po zapalonych rowerzystów górskich.</p>

<h2>Nasza historia: Od skromnych początków do globalnego lidera</h2>

<p>Historia Bafang to świadectwo zaangażowania i nowatorskiej inżynierii.</p>

<p>Firma Bafang została założona w 2003 roku w Suzhou w Chinach z jasnym, ambitnym celem: opracowywaniem i produkcją najwyższej jakości komponentów do rowerów i skuterów elektrycznych. Na początku rynek rowerów elektrycznych dopiero raczkował, ale założyciele Bafang dostrzegli niesamowity potencjał technologii wspomagania elektrycznego w transformacji transportu.

<p>Od samego początku Bafang intensywnie koncentrował się na <strong>badaniach i rozwoju</strong> oraz integracji pionowej.</strong> To zaangażowanie pozwoliło firmie kontrolować każdy etap procesu produkcyjnego, od koncepcji projektowej po montaż końcowy, zapewniając niezrównaną jakość i spójność.</p>

<p>W ciągu kolejnych dwóch dekad reputacja firmy Bafang dynamicznie rosła dzięki niezawodności i solidności jej produktów, co doprowadziło do ważnych kamieni milowych:</p>
<ul>
<li><strong>Pionierskie systemy napędu środkowego:</strong> Bafang zyskał globalne uznanie dzięki swojej serii mocnych i wszechstronnych silników z napędem środkowym (takich jak popularne serie BBS i M), które na nowo zdefiniowały wydajność i integrację w rowerach elektrycznych.</li>
<li><strong>Ekspansja globalna:</strong> Dzięki centrom projektowym w Europie i rozległej sieci produkcyjnej, Bafang stał się prawdziwie międzynarodową firmą, dostarczającą swoje komponenty markom rowerowym i entuzjastom na każdym kontynencie.</li>
</ul>

<h2>Nasza wizja: Bardziej ekologiczna, bardziej dostępna przyszłość</h2>

<p>Wizja firmy Bafang wykracza poza warsztat. Firma Bafang jest zaangażowana w:</p>
<ul>
<li><strong>Zrównoważona mobilność:</strong> Promując rowery elektryczne, Bafang przyczynia się bezpośrednio do zmniejszenia korków ulicznych, zmniejszenia emisji dwutlenku węgla i promowania zdrowszego, aktywnego stylu życia.</li>
<li><strong>Dostępność technologiczna:</strong> Firma dąży do tworzenia komponentów, które są nie tylko wydajne, ale także przystępne cenowo, pozwalając większej liczbie osób na całym świecie doświadczyć radości i użyteczności rowerów elektrycznych.</li>
</ul>

<h2>Technologia stojąca za mocą</h2>

<p>To, co naprawdę wyróżnia firmę Bafang, to jej zaangażowanie w zaawansowaną, zorientowaną na użytkownika inżynierię w całym portfolio produktów, które obejmuje <strong>silniki piast, systemy napędu środkowego, akumulatory, kontrolery i wyświetlacze HMI (interfejs człowiek-maszyna)</strong>.</p>

<h3>Moc napędu środkowego</h3>
<p>Bafang jest najbardziej ceniony za swoje systemy napędu środkowego, które są projektowane Dla optymalnej wydajności:</p>
<ul>
<li><strong>Wydajność:</strong> Napędzając układ napędowy roweru bezpośrednio przez łańcuch, silnik może wykorzystać przełożenia roweru. Pozwala to silnikowi pracować z najwyższą wydajnością, zapewniając wysoki moment obrotowy i doskonałe możliwości pokonywania wzniesień przy jednoczesnym mniejszym zużyciu energii.</li>
<li><strong>Równowaga:</strong> Centralne i niskie umiejscowienie silnika na ramie utrzymuje środek ciężkości roweru, co zapewnia zrównoważone prowadzenie i naturalne wrażenia z jazdy.</li>
<li><strong>Niezawodność:</strong> Silniki Bafang słyną z solidnej, trwałej konstrukcji, odpornej na ekstremalne warunki pogodowe i trudny teren.</li>
</ul>

<h2>Bafang: Nasze zobowiązanie wobec Ciebie</h2>

<p>Dokładamy wszelkich starań, aby dostarczać Ci jakość i innowacyjność Bafang bezpośrednio. Wybieramy Bafang, ponieważ podzielamy ich zaangażowanie w dążenie do doskonałości.</p>

<p>Wybierając u nas produkt z napędem Bafang, inwestujesz w:</p>
<ul>
<li><strong>Sprawdzona niezawodność:</strong> Komponenty, które zostały rygorystycznie przetestowane i którym zaufały miliony rowerzystów na całym świecie.</li>
<li><strong>Najwyższa wydajność:</strong> Dostęp do najnowszych technologii silników i akumulatorów rowerów elektrycznych.</li>
<li><strong>Wyjątkowa wartość:</strong> Idealna równowaga między najwyższą jakością a konkurencyjną ceną.</li>
</ul>

<p><strong>Dołącz do rewolucji e-mobilności. Przekonaj się, czym wyróżnia się Bafang już dziś!</strong></p>
","id=""about-bafang"">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.copyright,Texte copyright footer,© 2024 AliExpress Affiliate. All rights reserved.,© 2024 AliExpress Affiliate. Wszelkie prawa zastrzeżone.,© 2024 Partenaire AliExpress. Tous droits réservés.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.contact,Texte contact footer,Contact us:,Skontaktuj się z nami:,Contactez-nous:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.domain,Domaine du site (URL de base),https://bafang-shop.com,https://bafang-shop.com,https://bafang-shop.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.contact.email,Adresse email de contact,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,</head>,</head>,</head>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>
,,<body>,<treść>,<corps>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Index,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.title,Titre SEO du site (page d'accueil),Bafang Electric Bike Motors & Parts – Official Store,Silniki i części do rowerów elektrycznych Bafang – oficjalny sklep,Programme d'affiliation AliExpress - Meilleurs produits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.description,Description SEO du site (page d'accueil),"Discover Bafang e-bike motors, batteries, and accessories. High-performance, reliable components for electric bikes. Fast shipping and quality guaranteed.","Odkryj silniki, akumulatory i akcesoria do rowerów elektrycznych Bafang. Wydajne i niezawodne komponenty do rowerów elektrycznych. Szybka wysyłka i gwarancja jakości.",Découvrez les meilleurs produits MAKITA sur AliExpress grâce à nos liens d'affiliation. Offres exclusives et prix compétitifs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
