key,description,en,pl_auto,fr_auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.hero.title,Titre principal de la page d'accueil (hero),Discover the Best Products of BAFANG,Odkryj najlepsze produkty BAFANG,Découvrez les meilleurs produits MAKITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.hero.subtitle,Sous-titre de la page d'accueil (hero),Exclusive offers and competitive prices for all your needs,Ekskluzywne oferty i konkurencyjne ceny na wszystkie Twoje potrzeby,Des offres exclusives et des prix compétitifs pour tous vos besoins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.hero.button,Texte du bouton hero,View Products,Zobacz produkty,Voir les produits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.hero.button.url,URL du lien du bouton hero,https://www.aliexpress.com/store/1103590012?spm=a2g0o.detail.0.0.133b4nTV4nTVgS&sortType=bestmatch_sort,https://www.aliexpress.com/store/1103590012?spm=a2g0o.detail.0.0.133b4nTV4nTVgS&sortType=bestmatch_sort,https://www.aliexpress.com/store/1104758161/pages/all-items.html?spm=a2g0o.store_pc_home.pcShopHead_2012153514384.99&sortType=bestmatch_sort&shop_sortType=bestmatch_sort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,presentation,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.presentation.title,Titre de la section présentation marque,About BAFANG,O BAFANG,À propos de MAKITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.presentation.content,Contenu de la section présentation marque,"Bafang is a global leader in e-mobility solutions, specializing in high-performance electric bike systems. Founded in 2003, the company designs and manufactures motors, batteries, controllers, and complete drive systems trusted by brands worldwide. With a strong commitment to innovation, quality, and riding comfort, Bafang delivers reliable technology for commuters, adventurers, and e-bike manufacturers. Its products combine efficiency, durability, and smooth power delivery to enhance every cycling experience.","Bafang to światowy lider w dziedzinie rozwiązań e-mobilności, specjalizujący się w wysokowydajnych systemach do rowerów elektrycznych. Założona w 2003 roku firma projektuje i produkuje silniki, akumulatory, sterowniki i kompletne systemy napędowe, cieszące się zaufaniem marek na całym świecie. Dzięki silnemu zaangażowaniu w innowacyjność, jakość i komfort jazdy, Bafang dostarcza niezawodne technologie dla osób dojeżdżających do pracy, miłośników przygód i producentów rowerów elektrycznych. Jej produkty łączą wydajność, trwałość i płynne dostarczanie mocy, aby wzbogacić każde wrażenia z jazdy na rowerze.","Makita est une marque japonaise leader dans le secteur mondial de l'outillage électroportatif, reconnue pour son innovation, sa robustesse et ses performances professionnelles exceptionnelles. Fondée au Japon il y a plus d'un siècle, Makita s'est forgée une solide réputation en créant des outils alliant technologie de pointe, confort ergonomique et fiabilité hors pair. Sa vaste gamme comprend des perceuses, des meuleuses d'angle, des scies, des batteries et des accessoires conçus pour les professionnels et les bricoleurs exigeants. Chaque outil Makita est conçu pour offrir puissance, précision et une efficacité durable, garantissant des résultats optimaux sur tous les chantiers. En mettant l'accent sur la sécurité, le confort d'utilisation et la productivité, Makita demeure un partenaire de confiance pour la construction, la rénovation, le travail du bois et les applications industrielles dans le monde entier.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.advantages.title,Titre de la section avantages,</section>,</sekcja>,Pourquoi nous choisir ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.advantages.factory_price.title,Titre avantage: Prix Direct Usine,Factory Direct Price,Cena bezpośrednio od producenta,Prix ​​direct usine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.advantages.factory_price.description,Description avantage: Prix Direct Usine,Benefit from factory-direct pricing without intermediaries.,"Skorzystaj z cen oferowanych bezpośrednio u producenta, bez pośredników.","Bénéficiez de prix directs d'usine, sans intermédiaires.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.advantages.worldwide_shipping.title,Titre avantage: Livraison Mondiale,Worldwide Delivery,Dostawa na cały świat,Livraison internationale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.advantages.worldwide_shipping.description,Description avantage: Livraison Mondiale,Worldwide delivery for all your needs,Dostawa na cały świat dla wszystkich Twoich potrzeb,Livraison dans le monde entier pour tous vos besoins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.advantages.customer_service.title,Titre avantage: Service Après-Vente Réactif,Responsive After-Sales Service,Szybka obsługa posprzedażowa,Service après-vente réactif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.advantages.customer_service.description,Description avantage: Service Après-Vente Réactif,A responsive and available after-sales service to assist you,"Szybka i dostępna obsługa posprzedażowa, która Ci pomoże",Un service après-vente réactif et disponible pour vous assister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.advantages.secure_payment.title,Titre avantage: Paiement Sécurisé,Secure Payment,Bezpieczna płatność,Paiement sécurisé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.advantages.secure_payment.description,Description avantage: Paiement Sécurisé,Secure payment by credit card with maximum protection,Bezpieczna płatność kartą kredytową z maksymalną ochroną,Paiement sécurisé par carte bancaire avec protection maximale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.faq.title,Titre de la section FAQ,Frequently Asked Questions,Często zadawane pytania,Foire aux questions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.categories.title,Titre de la section catégories,Our Categories,Nasze kategorie,Nos catégories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.testimonials.title,Titre de la section témoignages,Customer Reviews,Opinie klientów,Avis clients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.stats.title,Titre de la section statistiques,Our Key Figures,Nasze kluczowe postacie,Nos chiffres clés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.stats.products.number,Nombre de produits,420+,420+,1120+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.stats.products.label,Label produits,Products Available,Dostępne produkty,Produits disponibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.stats.countries.number,Nombre de pays,100+,100+,110+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.stats.countries.label,Label pays,Country of Delivery,Kraj dostawy,Pays de livraison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.stats.satisfaction.number,Taux de satisfaction,98%,98%,98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.stats.satisfaction.label,Label satisfaction,Customer Satisfaction,Satysfakcja klienta,Satisfaction client,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.stats.support.number,Support client,24/7,24/7,24h/24 et 7j/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.stats.support.label,Label support,Customer Service,Obsługa klienta,Service client,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.testimonials.1.name,Nom du témoignage 1,David K.,Dawid K.,David K.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.testimonials.1.text,Texte du témoignage 1,"Excellent service! I ordered a Bafang BBS02 mid-drive motor and I am very satisfied. The quality is excellent, the delivery was fast and the packaging was neat. The motor performs exactly as described and has transformed my bike into a powerful e-bike. I recommend without hesitation.","Doskonała obsługa! Zamówiłem silnik Bafang BBS02 z napędem centralnym i jestem bardzo zadowolony. Jakość jest doskonała, dostawa była szybka, a opakowanie schludne. Silnik działa dokładnie tak, jak opisano i przekształcił mój rower w mocny rower elektryczny. Polecam bez wahania.","Service impeccable ! J'ai commandé un moteur Bafang BBS02 et j'en suis très satisfait. La qualité est excellente, la livraison a été rapide et l'emballage soigné. Le moteur fonctionne parfaitement et a transformé mon vélo en un vélo électrique puissant. Je le recommande sans hésiter.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.testimonials.2.name,Nom du témoignage 2,Sarah M.,Sarah M.,Sarah M.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.testimonials.2.text,Texte du témoignage 2,"Excellent value for money. I bought a Bafang 48V battery and everything matches the description. The battery is powerful, durable, and provides excellent range. Delivery was on time and the product exceeded my expectations.","Doskonały stosunek jakości do ceny. Kupiłem akumulator Bafang 48 V i wszystko zgadza się z opisem. Akumulator jest mocny, wytrzymały i zapewnia doskonały zasięg. Dostawa była terminowa, a produkt przerósł moje oczekiwania.","Excellent rapport qualité-prix. J'ai acheté une batterie Bafang 48V et elle correspond parfaitement à la description. La batterie est puissante, robuste et offre une excellente autonomie. La livraison a été effectuée dans les délais et le produit a dépassé mes attentes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.testimonials.3.name,Nom du témoignage 3,Michael R.,Michał R.,Michael R.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.testimonials.3.text,Texte du témoignage 3,"Perfect! I ordered several Bafang components to build my e-bike. All the products are of very good quality, the prices are competitive, and the delivery went smoothly. The components are professional-grade and have significantly improved my cycling experience. I will be back!","Idealnie! Zamówiłem kilka komponentów Bafang do budowy mojego roweru elektrycznego. Wszystkie produkty są bardzo dobrej jakości, ceny konkurencyjne, a dostawa przebiegła bezproblemowo. Komponenty są profesjonalne i znacząco poprawiły moje wrażenia z jazdy na rowerze. Wrócę!","Parfait ! J'ai commandé plusieurs composants Bafang pour construire mon vélo électrique. Tous les produits sont d'excellente qualité, les prix sont compétitifs et la livraison s'est déroulée sans problème. Les composants sont de qualité professionnelle et ont considérablement amélioré mon expérience de cyclisme. Je repasserai commande !",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.testimonials.4.name,Nom du témoignage 4,Emma T.,Emma T.,Emma T.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.testimonials.4.text,Texte du témoignage 4,Responsive customer service and quality products. I had a quick question about Bafang motor compatibility and received a prompt reply. The components perfectly match the photos and descriptions. The build quality is outstanding and they perform exactly as expected. Very satisfied with my purchase!,"Szybka obsługa klienta i produkty wysokiej jakości. Zadałem krótkie pytanie o kompatybilność silnika Bafang i otrzymałem szybką odpowiedź. Komponenty idealnie pasują do zdjęć i opisów. Jakość wykonania jest znakomita, a produkty działają dokładnie tak, jak oczekiwałem. Jestem bardzo zadowolony z zakupu!",Service client réactif et produits de qualité. J'avais une question rapide concernant la compatibilité d'un moteur Bafang et j'ai reçu une réponse immédiate. Les composants correspondent parfaitement aux photos et aux descriptions. Leur qualité de fabrication est exceptionnelle et ils fonctionnent exactement comme prévu. Je suis très satisfaite de mon achat !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FAQ,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.faq.1.question,Question FAQ 1,What are the delivery times?,Jakie są terminy dostawy?,Quels sont les délais de livraison ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.faq.1.answer,Réponse FAQ 1,"Delivery times vary depending on your location and the seller. Generally, standard delivery takes between 15 and 30 business days. Some sellers offer express delivery (7-15 days) for an additional fee. You can check the exact delivery times on each AliExpress product page before placing your order.",Czas dostawy różni się w zależności od lokalizacji i sprzedawcy. Standardowa dostawa trwa zazwyczaj od 15 do 30 dni roboczych. Niektórzy sprzedawcy oferują dostawę ekspresową (7-15 dni) za dodatkową opłatą. Dokładny czas dostawy można sprawdzić na stronie każdego produktu AliExpress przed złożeniem zamówienia.,"Les délais de livraison varient selon votre lieu de résidence et le vendeur. En général, la livraison standard prend entre 15 et 30 jours ouvrables. Certains vendeurs proposent une livraison express (7 à 15 jours) moyennant un supplément. Vous pouvez consulter les délais de livraison exacts sur chaque page produit AliExpress avant de passer votre commande.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.faq.2.question,Question FAQ 2,What payment methods are accepted?,Jakie metody płatności są akceptowane?,Quels sont les modes de paiement acceptés ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.faq.2.answer,Réponse FAQ 2,"AliExpress accepts several secure payment methods: credit cards (Visa, Mastercard), PayPal, bank transfer, and other methods depending on your country. All payments are secure and protected by AliExpress's Buyer Protection system. You will only be charged once your order has shipped.","AliExpress akceptuje kilka bezpiecznych metod płatności: karty kredytowe (Visa, Mastercard), PayPal, przelew bankowy i inne metody w zależności od kraju. Wszystkie płatności są bezpieczne i objęte systemem Ochrony Kupującego AliExpress. Opłata zostanie pobrana dopiero po wysłaniu zamówienia.","AliExpress accepte plusieurs modes de paiement sécurisés : cartes bancaires (Visa, Mastercard), PayPal, virement bancaire et autres méthodes selon votre pays. Tous les paiements sont sécurisés et protégés par le système de protection des acheteurs d’AliExpress. Vous ne serez débité qu’une fois votre commande expédiée.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.faq.3.question,Question FAQ 3,Is there a warranty on the products?,Czy na produkty udzielana jest gwarancja?,Les produits sont-ils garantis ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.faq.3.answer,Réponse FAQ 3,"Yes, all products sold on AliExpress are covered by the AliExpress Buyer Guarantee. This guarantee covers defective products, products that do not match the description, or products that were not received. You generally have 15 days after receipt to open a dispute if necessary. In addition, many sellers offer their own extended warranties (6 months, 1 year, etc.), which you can find on the product page.","Tak, wszystkie produkty sprzedawane na AliExpress są objęte Gwarancją Kupującego AliExpress. Gwarancja ta obejmuje produkty wadliwe, niezgodne z opisem lub niedostarczone. Zazwyczaj masz 15 dni od otrzymania towaru na zgłoszenie sporu, jeśli zajdzie taka potrzeba. Ponadto wielu sprzedawców oferuje własne przedłużone gwarancje (6 miesięcy, 1 rok itd.), które można znaleźć na stronie produktu.","Oui, tous les produits vendus sur AliExpress sont couverts par la Garantie Acheteur AliExpress. Cette garantie couvre les produits défectueux, les produits non conformes à la description ou les produits non reçus. Vous disposez généralement de 15 jours après réception pour ouvrir un litige si nécessaire. De plus, de nombreux vendeurs proposent leurs propres extensions de garantie (6 mois, 1 an, etc.), que vous trouverez sur la page du produit.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.faq.4.question,Question FAQ 4,What should I do if there's a problem with my order?,"Co mam zrobić, jeśli wystąpi jakiś problem z moim zamówieniem?",Que dois-je faire en cas de problème avec ma commande ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.faq.4.answer,Réponse FAQ 4,"If you encounter a problem (defective product, not received, non-compliant), you can open a dispute directly from your AliExpress account in the ""My Orders"" section. AliExpress customer service will assist you in resolving the issue. Most disputes are resolved quickly, often in your favor if you provide the necessary evidence (photos, description of the problem).","Jeśli napotkasz problem (wadliwy produkt, nieotrzymany, niezgodny z zamówieniem), możesz złożyć spór bezpośrednio z konta AliExpress w sekcji „Moje zamówienia”. Obsługa klienta AliExpress pomoże Ci rozwiązać problem. Większość sporów jest rozwiązywana szybko, często na Twoją korzyść, jeśli dostarczysz niezbędne dowody (zdjęcia, opis problemu).","En cas de problème (produit défectueux, non reçu, non conforme), vous pouvez ouvrir un litige directement depuis votre compte AliExpress, dans la section « Mes commandes ». Le service client d'AliExpress vous aidera à résoudre le problème. La plupart des litiges sont résolus rapidement, souvent en votre faveur si vous fournissez les preuves nécessaires (photos, description du problème).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.faq.5.question,Question FAQ 5,Are the products authentic and of good quality?,Czy produkty są oryginalne i dobrej jakości?,Les produits sont-ils authentiques et de bonne qualité ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.faq.5.answer,Réponse FAQ 5,"We select only quality products from verified and positively rated sellers on AliExpress. Each product displays customer reviews and ratings, allowing you to check the quality before purchasing. We recommend reading reviews and checking photos shared by customers to ensure the product meets your expectations.","Wybieramy wyłącznie produkty wysokiej jakości od zweryfikowanych i pozytywnie ocenianych sprzedawców na AliExpress. Każdy produkt opatrzony jest recenzjami i ocenami klientów, co pozwala sprawdzić jakość przed zakupem. Zalecamy przeczytanie recenzji i obejrzenie zdjęć udostępnionych przez klientów, aby upewnić się, że produkt spełnia Twoje oczekiwania.","Nous sélectionnons uniquement des produits de qualité provenant de vendeurs vérifiés et bien notés sur AliExpress. Chaque produit affiche les avis et les notes des clients, vous permettant ainsi de vérifier sa qualité avant l'achat. Nous vous recommandons de lire les avis et de consulter les photos partagées par les clients afin de vous assurer que le produit correspond à vos attentes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.bestsellers.title,Titre de la section Best Sellers,Best Sellers,Najlepiej sprzedające się,Meilleures ventes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
button.view_products,"Texte bouton ""Voir les Produits""",View Products,Zobacz produkty,Voir les produits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
button.view_on_aliexpress,"Texte bouton ""Voir sur AliExpress""",View on AliExpress,Zobacz na AliExpress,Voir sur AliExpress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
button.discover_reviews,"Texte bouton ""Découvrez les X avis""",Discover the,Odkryj,Découvrez le,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
button.positive_reviews,"Texte ""avis positifs sur AliExpress""",Positive reviews on AliExpress,Pozytywne recenzje na AliExpress,Avis positifs sur AliExpress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,