key,description,en,sv_auto,fr_auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Hela denna webbplats regleras av fransk och internationell lagstiftning om upphovsrätt och immateriella rättigheter. Alla rättigheter till reproduktion förbehålls, inklusive för nedladdningsbara dokument och ikonografiska och fotografiska representationer. Reproduktion av hela eller delar av denna webbplats på något elektroniskt medium är strängt förbjuden utan uttryckligt tillstånd från publikationschefen.</p>

<h2>5. Skydd av personuppgifter</h2>
<p>I enlighet med den franska dataskyddslagen av den 6 januari 1978, i dess ändrade lydelse, och den allmänna dataskyddsförordningen (GDPR) har du rätt att få tillgång till, rätta, radera och invända mot behandlingen av dina personuppgifter. För att utöva denna rätt kan du kontakta oss på: [email]</p>

<h2>6. Externa länkar</h2>
<p>Denna webbplats innehåller länkar till externa webbplatser. Vi ansvarar inte för innehållet på dessa externa webbplatser eller deras integritetspolicyer.</p>

<h2>7. Cookies</h2>
<p>Denna webbplats kan använda cookies för att förbättra användarupplevelsen. För mer information, se vår <a href=""https://policies.google.com/privacy?hl=en-US"">integritetspolicy</a>.</p>

<h2>8. Kontakt</h2>
<p>För eventuella frågor angående dessa juridiska meddelanden kan du kontakta oss på: [email]</p>","<p>Dernière mise à jour : 2024</p>

<h2>1. Éditeur du site web</h2>

<ul>

<li>Nom de l’entreprise : EVAN STUDIO CO.LTD</li>

<li>Courriel : [email]</li>

</ul>

<h2>2. Directeur de la publication</h2>

<p>EVAN STUDIO CO.LTD (Directeur et propriétaire)</p>

<h2>3. Hébergement</h2>

<ul>
<li>Hébergeur : Cloudflare</li>

<li>Adresse : 101 Townsend St, San Francisco, CA 94107, États-Unis</li>

</ul>

<h2>4. Propriété intellectuelle</h2>

<p>L’intégralité de ce site web est protégée par la législation française et internationale sur le droit d’auteur et la propriété intellectuelle. Tous les droits de reproduction sont réservés, y compris pour les documents téléchargeables et les représentations iconographiques et photographiques. La reproduction de tout ou partie de ce site web sur quelque support électronique que ce soit est strictement interdite sans l'autorisation expresse du directeur de la publication.

5. Protection des données personnelles

Conformément à la loi Informatique et Libertés du 6 janvier 1978 modifiée et au Règlement général sur la protection des données (RGPD), vous disposez d'un droit d'accès, de rectification, d'effacement et d'opposition au traitement de vos données personnelles. Pour exercer ce droit, vous pouvez nous contacter à l'adresse : [email]

6. Liens externes

Ce site contient des liens vers des sites web externes. Nous ne sommes pas responsables du contenu de ces sites ni de leurs politiques de confidentialité.

7. Cookies

Ce site peut utiliser des cookies afin d'améliorer votre expérience utilisateur. Pour plus d'informations, veuillez consulter notre <a href=""https://policies.google.com/privacy?hl=en-US"">Politique de confidentialité</a>.</p>

<h2>8. Contact</h2>

<p>Pour toute question concernant ces mentions légales, vous pouvez nous contacter à l'adresse : [email]</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.policy.content,Contenu de la page policy,"<p>Last updated: 2024</p>

<h2>1. Introduction</h2>
<p>This privacy policy describes how we collect, use, and protect your personal information when you use our website.</p>

<h2>2. Data Collected</h2>
<ul>
    <li>Browsing data: IP address, browser type, pages visited, visit duration</li>
    <li>Cookies: to improve your user experience and analyze traffic</li>
    <li>Contact data: if you contact us via the form or email</li>
</ul>

<h2>3. Use of Data</h2>
<ul>
    <li>Improve the website's functionality</li>
    <li>Analyze website traffic and usage</li>
    <li>Contact you in response to your inquiries</li>
    <li>Comply with our legal obligations</li>
</ul>

<h2>4. Cookies</h2>
<ul>
    <li>Remember your preferences</li>
    <li>Analyze website traffic</li>
    <li>Improve the user experience</li>
</ul>
<p>You can disable cookies in your browser settings, but this may affect some website functionality.</p>

<h2>5. Data Sharing</h2>
<p>We do not sell, rent, or share your personal data with third parties, except:</p>
<ul>
    <li>When required by law</li>
    <li>With your explicit consent</li>
    <li>With our service providers (hosting, analytics) under a confidentiality agreement</li>
</ul>

<h2>6. Data Security</h2>
<p>We implement appropriate security measures to protect your personal data against unauthorized access, modification, disclosure, or destruction.</p>

<h2>7. Your Rights (GDPR)</h2>
<ul>
    <li>Right of access: you can request a copy of your personal data</li>
    <li>Right to rectification: you can correct your inaccurate data</li>
    <li>Right to erasure: you can request the deletion of your data</li>
    <li>Right to object: You can object to the processing of your personal data under certain circumstances.</li>
</ul>","<p>Senast uppdaterad: 2024</p>

<h2>1. Introduktion</h2>
<p>Denna integritetspolicy beskriver hur vi samlar in, använder och skyddar dina personuppgifter när du använder vår webbplats.</p>

<h2>2. Insamlade uppgifter</h2>
<ul>
<li>Webbdata: IP-adress, webbläsartyp, besökta sidor, besökslängd</li>
<li>Cookies: för att förbättra din användarupplevelse och analysera trafik</li>
<li>Kontaktuppgifter: om du kontaktar oss via formuläret eller e-post</li>
</ul>

<h2>3. Användning av uppgifter</h2>
<ul>
<li>Förbättra webbplatsens funktionalitet</li>
<li>Analysera webbplatstrafik och användning</li>
<li>Kontakta dig som svar på dina frågor</li>
<li>Följa våra rättsliga skyldigheter</li>
</ul>

<h2>4. Kakor</h2>
<ul>
<li>Kom ihåg dina inställningar</li>
<li>Analysera webbplatstrafik</li>
<li>Förbättra användarupplevelsen</li>
</ul>
<p>Du kan inaktivera kakor i dina webbläsarinställningar, men detta kan påverka vissa webbplatsfunktioner.</p>

<h2>5. Datadelning</h2>
<p>Vi säljer, hyr ut eller delar inte dina personuppgifter med tredje part, förutom:</p>
<ul>
<li>När det krävs enligt lag</li>
<li>Med ditt uttryckliga samtycke</li>
<li>Med våra tjänsteleverantörer (hosting, analys) enligt ett sekretessavtal</li>
</ul>

<h2>6. Datasäkerhet</h2>
<p>Vi implementerar lämpliga säkerhetsåtgärder för att skydda dina personuppgifter mot obehörig åtkomst, modifiering, avslöjande eller förstörelse.</p>

<h2>7. Dina rättigheter (GDPR)</h2>
<ul> <li>Rätt till åtkomst: du kan begära en kopia av dina personuppgifter</li>
<li>Rätt till rättelse: du kan korrigera felaktiga uppgifter</li>
<li>Rätt till radering: du kan begära att dina uppgifter raderas</li>
<li>Rätt att invända: Du kan invända mot behandlingen av dina personuppgifter under vissa omständigheter.</li>
</ul>","<p>Dernière mise à jour : 2024</p>

<h2>1. Introduction</h2>

<p>Cette politique de confidentialité décrit comment nous recueillons, utilisons et protégeons vos données personnelles lorsque vous utilisez notre site web.</p>

<h2>2. Données collectées</h2>

<ul>
<li>Données de navigation : adresse IP, type de navigateur, pages consultées, durée des visites</li>

<li>Cookies : pour améliorer votre expérience utilisateur et analyser le trafic</li>

<li>Données de contact : si vous nous contactez via le formulaire ou par e-mail</li>

</ul>

<h2>3. Utilisation des données</h2>

<ul>
<li>Améliorer les fonctionnalités du site web</li>

<li>Analyser le trafic et l’utilisation du site web</li>

<li>Répondre à vos demandes</li>

<li>Respecter nos obligations légales</li>

</ul>

<h2>4. Cookies</h2>

<ul>
<li>Mémoriser vos préférences</li>

<li>Analyser le trafic du site web</li>

<li>Améliorer l'expérience utilisateur</li>

</ul>
<p>Vous pouvez désactiver les cookies dans les paramètres de votre navigateur, mais cela peut affecter certaines fonctionnalités du site web.</p>

<h2>5. Partage des données</h2>

<p>Nous ne vendons, ne louons ni ne partageons vos données personnelles avec des tiers, sauf :</p>

<ul>
<li>Lorsque la loi l'exige</li>

<li>Avec votre consentement explicite</li>

<li>Avec nos prestataires de services (hébergement, analyse) dans le cadre d'un accord de confidentialité</li>

</ul>

<h2>6. Sécurité des données</h2>

<p>Nous mettons en œuvre des mesures de sécurité appropriées pour protéger vos données personnelles contre tout accès, modification, divulgation ou destruction non autorisés.</p>

<h2>7. Vos droits (RGPD)</h2>

<ul>

<li>Droit d'accès : vous pouvez demander une copie de vos données personnelles</li>

<li>Droit de rectification : vous pouvez corriger vos données inexactes</li>

<li>Droit à l'effacement : vous pouvez demander la suppression de vos données</li>

<li>Droit d'opposition : vous pouvez vous opposer au traitement de vos données personnelles dans certaines circonstances.</li>
</ul>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.aboutus.content,Contenu de la page about us," <h1>The Bafang Story - Powering the E-Mobility Revolution</h1>

    <p>Bafang is more than just a manufacturer of e-bike components; they are a driving force behind the global e-bike movement, committed to making electric cycling accessible, enjoyable, and reliable for everyone—from the daily commuter to the dedicated mountain biker.</p>

    <h2>Our History: From Humble Beginnings to Global Leader</h2>

    <p>The Bafang story is a testament to dedication and forward-thinking engineering.</p>

    <p>Bafang was founded in 2003 in Suzhou, China, with a clear, ambitious goal: to develop and produce the highest quality components for electric bikes and scooters. In the early days, the e-bike market was nascent, but Bafang's founders saw the incredible potential for electric assist technology to change transportation.</p>

    <p>Right from the start, Bafang focused intensely on <strong>R&D and vertical integration</strong>. This commitment allowed them to control every stage of the manufacturing process, from design concept to final assembly, ensuring unmatched quality and consistency.</p>

    <p>Over the next two decades, Bafang's reputation grew rapidly based on the reliability and robustness of their products, leading to major milestones:</p>
    <ul>
        <li><strong>Pioneering Mid-Drive Systems:</strong> Bafang became globally recognized for their powerful and versatile mid-drive motor series (like the popular BBS and M series), which redefined performance and integration in e-bikes.</li>
        <li><strong>Global Expansion:</strong> With design centers in Europe and a vast manufacturing network, Bafang became a truly international company, supplying their components to bike brands and enthusiasts across every continent.</li>
    </ul>

    <h2>Our Vision: A Greener, More Accessible Future</h2>

    <p>Bafang's vision extends beyond the workshop. They are committed to:</p>
    <ul>
        <li><strong>Sustainable Mobility:</strong> By promoting electric cycling, Bafang contributes directly to reducing traffic congestion, decreasing carbon emissions, and encouraging healthier, active lifestyles.</li>
        <li><strong>Technological Accessibility:</strong> They strive to create components that are not only high-performing but also affordable, allowing more people worldwide to experience the joy and utility of electric bikes.</li>
    </ul>

    <h2>The Technology Behind the Power</h2>

    <p>What truly sets Bafang apart is their commitment to sophisticated, user-focused engineering across their complete product portfolio, which includes <strong>Hub Motors, Mid-Drive Systems, Batteries, Controllers, and HMI (Human-Machine Interface)</strong> displays.</p>

    <h3>The Power of the Mid-Drive</h3>
    <p>Bafang is most celebrated for its mid-drive systems, which are engineered for optimal performance:</p>
    <ul>
        <li><strong>Efficiency:</strong> By powering the bike's drivetrain directly through the chain, the motor can utilize the bike’s gears. This allows the motor to operate at its most efficient RPM, delivering high torque and superior hill-climbing ability while consuming less power.</li>
        <li><strong>Balance:</strong> Positioning the motor centrally and low on the frame maintains the bike's center of gravity, resulting in balanced handling and a natural cycling feel.</li>
        <li><strong>Reliability:</strong> Bafang motors are renowned for their rugged, durable design, capable of handling extreme weather and demanding terrains.</li>
    </ul>

    <h2>Bafang: Our Commitment to You</h2>

    <p>We are dedicated to bringing the quality and innovation of Bafang directly to you. We choose Bafang because we share their commitment to excellence.</p>

    <p>When you choose a Bafang-powered product from us, you are investing in:</p>
    <ul>
        <li><strong>Proven Reliability:</strong> Components that have been rigorously tested and trusted by millions of riders globally.</li>
        <li><strong>Leading Performance:</strong> Access to the latest e-bike motor and battery technology.</li>
        <li><strong>Exceptional Value:</strong> The perfect balance of premium quality and competitive pricing.</li>
    </ul>

    <p><strong>Join the e-mobility revolution. Experience the Bafang difference today!</strong></p>
","<h1>Bafangs berättelse – driver elcykelrevolutionen</h1>

<p>Bafang är mer än bara en tillverkare av elcykelkomponenter; de är en drivande kraft bakom den globala elcykelrörelsen, engagerade i att göra elcykling tillgänglig, rolig och pålitlig för alla – från den dagliga pendlaren till den hängivna mountainbikern.</p>

<h2>Vår historia: Från ödmjuk början till global ledare</h2>

<p>Bafangs berättelse är ett bevis på engagemang och framåttänkande ingenjörskonst.</p>

<p>Bafang grundades 2003 i Suzhou, Kina, med ett tydligt, ambitiöst mål: att utveckla och producera komponenter av högsta kvalitet för elcyklar och skotrar. I början var elcykelmarknaden i sin linda, men Bafangs grundare såg den otroliga potentialen för elektrisk assistansteknik att förändra transporter.</p>

<p>Ända från början fokuserade Bafang intensivt på <strong>FoU och vertikal integration</strong>. Detta engagemang gjorde det möjligt för dem att kontrollera varje steg i tillverkningsprocessen, från designkoncept till slutmontering, vilket säkerställde oöverträffad kvalitet och konsekvens.</p>

<p>Under de kommande två decennierna växte Bafangs rykte snabbt baserat på deras produkters tillförlitlighet och robusthet, vilket ledde till viktiga milstolpar:</p>
<ul>
<li><strong>Banbrytande mittdriftssystem:</strong> Bafang blev globalt erkänt för sina kraftfulla och mångsidiga mittdriftsmotorserier (som den populära BBS- och M-serien), som omdefinierade prestanda och integration i elcyklar.</li>
<li><strong>Global expansion:</strong> Med designcenter i Europa och ett stort tillverkningsnätverk blev Bafang ett verkligt internationellt företag som levererade sina komponenter till cykelmärken och entusiaster över alla kontinenter.</li>
</ul>

<h2>Vår vision: En grönare och mer tillgänglig framtid</h2>

<p>Bafangs vision sträcker sig bortom verkstaden. De är engagerade i:</p>
<ul>
<li><strong>Hållbar mobilitet:</strong> Genom att främja elcykling bidrar Bafang direkt till att minska trafikstockningar, minska koldioxidutsläpp och uppmuntra hälsosammare, aktiva livsstilar.</li>
<li><strong>Teknologisk tillgänglighet:</strong> De strävar efter att skapa komponenter som inte bara är högpresterande utan också prisvärda, vilket gör det möjligt för fler människor världen över att uppleva glädjen och nyttan av elcyklar.</li>
</ul>

<h2>Tekniken bakom kraften</h2>

<p>Det som verkligen skiljer Bafang från mängden är deras engagemang för sofistikerad, användarfokuserad teknik i hela deras produktportfölj, som inkluderar <strong>navmotorer, mittdriftssystem, batterier, styrenheter och HMI-displayer (Human-Machine Interface)</strong>.</p>

<h3>Kraften i mittdriften</h3>
<p>Bafang är mest berömt för sina mittdriftssystem, som är konstruerade för optimal prestanda:</p>
<ul>
<li><strong>Effektivitet:</strong> Genom att driva cykelns drivlina direkt genom kedjan kan motorn utnyttja cykelns växlar. Detta gör att motorn kan arbeta med sitt mest effektiva varvtal, vilket ger högt vridmoment och överlägsen backklättringsförmåga samtidigt som den förbrukar mindre ström.</li>
<li><strong>Balans:</strong> Motorns placering centralt och lågt på ramen bibehåller cykelns tyngdpunkt, vilket resulterar i balanserad hantering och en naturlig cykelkänsla.</li>
<li><strong>Tillförlitlighet:</strong> Bafang-motorer är kända för sin robusta och hållbara design, som klarar extremt väder och krävande terräng.</li>
</ul>

<h2>Bafang: Vårt engagemang för dig</h2>

<p>Vi är dedikerade till att ge dig Bafangs kvalitet och innovation direkt. Vi väljer Bafang eftersom vi delar deras engagemang för excellens.</p>

<p>När du väljer en Bafang-driven produkt från oss investerar du i:</p>
<ul>
<li><strong>Bevisad tillförlitlighet:</strong> Komponenter som har testats noggrant och litats på av miljontals cyklister världen över.</li>
<li><strong>Ledande prestanda:</strong> Tillgång till den senaste tekniken för elcykelmotorer och batterier.</li>
<li><strong>Exceptionellt värde:</strong> Den perfekta balansen mellan premiumkvalitet och konkurrenskraftiga priser.</li>
</ul>

<p><strong>Gå med i e-mobilitetsrevolutionen. Upplev Bafang-skillnaden idag!</strong></p>
","id=""about-bafang"">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.copyright,Texte copyright footer,© 2024 AliExpress Affiliate. All rights reserved.,© 2024 AliExpress Affiliate. Alla rättigheter förbehållna.,© 2024 Partenaire AliExpress. Tous droits réservés.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.contact,Texte contact footer,Contact us:,Kontakta oss:,Contactez-nous:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.domain,Domaine du site (URL de base),https://bafang-shop.com,https://bafang-shop.com,https://bafang-shop.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.contact.email,Adresse email de contact,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,</head>,</huvud>,</head>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>
,,<body>,<kropp>,<corps>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Index,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.title,Titre SEO du site (page d'accueil),Bafang Electric Bike Motors & Parts – Official Store,Bafang Elcykelmotorer och delar – Officiell butik,Programme d'affiliation AliExpress - Meilleurs produits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.description,Description SEO du site (page d'accueil),"Discover Bafang e-bike motors, batteries, and accessories. High-performance, reliable components for electric bikes. Fast shipping and quality guaranteed.","Upptäck Bafang elcykelmotorer, batterier och tillbehör. Högpresterande, pålitliga komponenter för elcyklar. Snabb leverans och kvalitetsgaranti.",Découvrez les meilleurs produits MAKITA sur AliExpress grâce à nos liens d'affiliation. Offres exclusives et prix compétitifs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.hero.title,Titre principal de la page d'accueil (hero),Discover the Best Products of BAFANG,Upptäck de bästa produkterna från BAFANG,Découvrez les meilleurs produits MAKITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
